date,Rendimiento,Features,Method,ETF,RMSE,model,hyperparam_method,train_period,val_period
2020-01-02,1,10,causal,IYR,0.02966791200910298,LGBMR,random,36,12
2020-01-02,1,10,causal,VOX,0.016943768632418588,LGBMR,random,36,12
2019-10-03,1,10,causal,XLE,0.03419412331423509,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLK,0.020596936194501814,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLP,0.03177945537571742,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLF,0.024828247254177132,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLB,0.019986363431647468,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLY,0.015110960987053139,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLU,0.04465341213933633,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLI,0.02192300944176391,XGBR,optuna,36,12
2019-10-03,1,10,causal,IYR,0.03601038220529803,XGBR,optuna,36,12
2019-10-03,1,10,causal,SPY,0.0,XGBR,optuna,36,12
2019-10-03,1,10,causal,VOX,0.020631511125982802,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLV,0.032357186529917,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLE,0.03481544000423607,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLF,0.023605182346827177,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLI,0.021724073131384497,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLB,0.019828743450645073,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLV,0.03250879133399948,XGBR,optuna,36,12
2019-11-01,1,10,causal,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLK,0.020799989217764422,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLU,0.045106121656330045,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLY,0.016533129947242306,XGBR,optuna,36,12
2019-11-01,1,10,causal,XLP,0.03238859774586742,XGBR,optuna,36,12
2019-11-01,1,10,causal,VOX,0.01845907079247345,XGBR,optuna,36,12
2019-11-01,1,10,causal,IYR,0.03650730084183502,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLE,0.031232174362104476,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLF,0.025251563517062807,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLI,0.01809133413301891,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLB,0.01889359014875762,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLP,0.020079462997450222,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLK,0.020799364455007848,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLV,0.032873604227908367,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLY,0.014520137762489513,XGBR,optuna,36,12
2019-12-02,1,10,causal,SPY,0.0,XGBR,optuna,36,12
2019-12-02,1,10,causal,XLU,0.039171614532196336,XGBR,optuna,36,12
2019-12-02,1,10,causal,VOX,0.018019587832668795,XGBR,optuna,36,12
2019-12-02,1,10,causal,IYR,0.036173791511548134,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLK,0.017648212219960265,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLB,0.017909090930722668,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLE,0.03358942335953828,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLP,0.02002198714513022,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLY,0.014459931596956046,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLI,0.0193600746966598,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLF,0.02289380014083189,XGBR,optuna,36,12
2020-01-02,1,10,causal,SPY,0.0,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLU,0.03867911466329027,XGBR,optuna,36,12
2020-01-02,1,10,causal,XLV,0.02860121647341618,XGBR,optuna,36,12
2020-01-02,1,10,causal,VOX,0.01704631347545449,XGBR,optuna,36,12
2020-01-02,1,10,causal,IYR,0.03557066463465238,XGBR,optuna,36,12
2019-10-03,1,10,causal,XLK,0.01898500742624521,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLF,0.024921363056678462,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLE,0.03342935117819955,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLB,0.019991864011320082,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLP,0.031574298211818945,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLI,0.02149146649284158,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLY,0.01502593700687304,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLU,0.04408089063768698,LGBMR,optuna,36,12
2019-10-03,1,10,causal,XLV,0.03168643239726281,LGBMR,optuna,36,12
2019-10-03,1,10,causal,IYR,0.028772310531685413,LGBMR,optuna,36,12
2019-10-03,1,10,causal,SPY,0.0,LGBMR,optuna,36,12
2019-10-03,1,10,causal,VOX,0.02262333845139523,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLE,0.03424402409233314,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLB,0.019828224578415734,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLI,0.021374628799143976,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLY,0.016525292730942148,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLF,0.023586482190008033,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLK,0.021514894748653726,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLP,0.031863587881459376,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLU,0.04440354246892052,LGBMR,optuna,36,12
2019-11-01,1,10,causal,XLV,0.0325658970426416,LGBMR,optuna,36,12
2019-11-01,1,10,causal,SPY,0.0,LGBMR,optuna,36,12
2019-11-01,1,10,causal,IYR,0.02901036312459048,LGBMR,optuna,36,12
2019-11-01,1,10,causal,VOX,0.018280311606152563,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLB,0.019575467184556113,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLF,0.02375072390248469,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLE,0.02721348576241629,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLI,0.017390627703706044,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLY,0.014520137781666458,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLK,0.021226544829180627,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLP,0.02007620072972735,LGBMR,optuna,36,12
2019-12-02,1,10,causal,SPY,0.0,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLV,0.03340941566454014,LGBMR,optuna,36,12
2019-12-02,1,10,causal,XLU,0.039157352027953125,LGBMR,optuna,36,12
2019-12-02,1,10,causal,IYR,0.0315084430671581,LGBMR,optuna,36,12
2019-12-02,1,10,causal,VOX,0.019827294183346434,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLB,0.017960694623481134,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLI,0.0191098399819054,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLE,0.03297348655180601,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLF,0.022884089743029863,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLY,0.014459931610638525,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLP,0.019817022955949906,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLK,0.018183828905375156,LGBMR,optuna,36,12
2020-01-02,1,10,causal,SPY,0.0,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLV,0.028470770716071837,LGBMR,optuna,36,12
2020-01-02,1,10,causal,VOX,0.016943768632418588,LGBMR,optuna,36,12
2020-01-02,1,10,causal,IYR,0.02992385708335151,LGBMR,optuna,36,12
2020-01-02,1,10,causal,XLU,0.03888284532103716,LGBMR,optuna,36,12
2019-10-03,1,20,shap,SPY,0.0,XGBR,random,36,12
2019-10-03,1,20,shap,XLK,0.021166347029307468,XGBR,random,36,12
2019-10-03,1,20,shap,XLI,0.019641442454404134,XGBR,random,36,12
2019-10-03,1,20,shap,XLF,0.02399612321573969,XGBR,random,36,12
2019-10-03,1,20,shap,XLY,0.015108390277919506,XGBR,random,36,12
2019-10-03,1,20,shap,XLP,0.03347078076959566,XGBR,random,36,12
2019-10-03,1,20,shap,XLB,0.02041583071071723,XGBR,random,36,12
2019-10-03,1,20,shap,IYR,0.03055006731957964,XGBR,random,36,12
2019-10-03,1,20,shap,XLE,0.03426507935229916,XGBR,random,36,12
2019-10-03,1,20,shap,XLU,0.04644338527432125,XGBR,random,36,12
2019-10-03,1,20,shap,XLV,0.031352699388026914,XGBR,random,36,12
2019-10-03,1,20,shap,VOX,0.02131472772540447,XGBR,random,36,12
2019-11-01,1,20,shap,SPY,0.0,XGBR,random,36,12
2019-11-01,1,20,shap,XLI,0.020934009185649805,XGBR,random,36,12
2019-11-01,1,20,shap,XLK,0.021586974663010117,XGBR,random,36,12
2019-11-01,1,20,shap,XLB,0.019674513450706952,XGBR,random,36,12
2019-11-01,1,20,shap,XLF,0.022870882485622045,XGBR,random,36,12
2019-11-01,1,20,shap,XLP,0.03235026758073276,XGBR,random,36,12
2019-11-01,1,20,shap,XLE,0.03397402570214851,XGBR,random,36,12
2019-11-01,1,20,shap,XLY,0.016526656242001656,XGBR,random,36,12
2019-11-01,1,20,shap,IYR,0.033304347663406286,XGBR,random,36,12
2019-11-01,1,20,shap,XLV,0.03048887253783414,XGBR,random,36,12
2019-11-01,1,20,shap,VOX,0.022731327102622073,XGBR,random,36,12
2019-11-01,1,20,shap,XLU,0.047568710871622254,XGBR,random,36,12
2019-12-02,1,20,shap,SPY,0.0,XGBR,random,36,12
2019-12-02,1,20,shap,XLK,0.02067236907544048,XGBR,random,36,12
2019-12-02,1,20,shap,XLB,0.01936726785380085,XGBR,random,36,12
2019-12-02,1,20,shap,XLI,0.017031136965886748,XGBR,random,36,12
2019-12-02,1,20,shap,XLP,0.020077814651963576,XGBR,random,36,12
2019-12-02,1,20,shap,XLF,0.02769378804435284,XGBR,random,36,12
2019-12-02,1,20,shap,XLE,0.03532324627363393,XGBR,random,36,12
2019-12-02,1,20,shap,XLY,0.014521417383149302,XGBR,random,36,12
2019-12-02,1,20,shap,XLV,0.03207143961343405,XGBR,random,36,12
2019-12-02,1,20,shap,VOX,0.01854185272842143,XGBR,random,36,12
2019-12-02,1,20,shap,XLU,0.040826705042431806,XGBR,random,36,12
2019-12-02,1,20,shap,IYR,0.03000446386909108,XGBR,random,36,12
2020-01-02,1,20,shap,SPY,0.0,XGBR,random,36,12
2020-01-02,1,20,shap,XLK,0.018046170637370053,XGBR,random,36,12
2020-01-02,1,20,shap,XLI,0.01825919982573539,XGBR,random,36,12
2020-01-02,1,20,shap,XLF,0.022997593676218616,XGBR,random,36,12
2020-01-02,1,20,shap,XLB,0.018690507204780764,XGBR,random,36,12
2020-01-02,1,20,shap,XLP,0.02003639064707977,XGBR,random,36,12
2020-01-02,1,20,shap,XLE,0.03363682912520568,XGBR,random,36,12
2020-01-02,1,20,shap,XLY,0.01446228521413736,XGBR,random,36,12
2020-01-02,1,20,shap,XLV,0.02830554071683046,XGBR,random,36,12
2020-01-02,1,20,shap,XLU,0.038193914756218784,XGBR,random,36,12
2020-01-02,1,20,shap,IYR,0.027614232021850964,XGBR,random,36,12
2020-01-02,1,20,shap,VOX,0.017461360663268626,XGBR,random,36,12
2019-10-03,1,20,shap,XLE,0.03104513707080729,LGBMR,random,36,12
2019-10-03,1,20,shap,XLB,0.019991864011320082,LGBMR,random,36,12
2019-10-03,1,20,shap,XLI,0.02159308825832238,LGBMR,random,36,12
2019-10-03,1,20,shap,XLK,0.021281591535998314,LGBMR,random,36,12
2019-10-03,1,20,shap,XLF,0.02418356332423901,LGBMR,random,36,12
2019-10-03,1,20,shap,XLP,0.03160169744311554,LGBMR,random,36,12
2019-10-03,1,20,shap,XLY,0.015106645975508879,LGBMR,random,36,12
2019-10-03,1,20,shap,SPY,0.0,LGBMR,random,36,12
2019-10-03,1,20,shap,XLV,0.031992239440173445,LGBMR,random,36,12
2019-10-03,1,20,shap,XLU,0.04407796492187967,LGBMR,random,36,12
2019-10-03,1,20,shap,IYR,0.033100596917705616,LGBMR,random,36,12
2019-10-03,1,20,shap,VOX,0.019363076336804074,LGBMR,random,36,12
2019-11-01,1,20,shap,XLE,0.030368935354370605,LGBMR,random,36,12
2019-11-01,1,20,shap,XLI,0.020906832988728145,LGBMR,random,36,12
2019-11-01,1,20,shap,XLB,0.019828224578415734,LGBMR,random,36,12
2019-11-01,1,20,shap,XLK,0.022387909191932665,LGBMR,random,36,12
2019-11-01,1,20,shap,XLF,0.023683377779097563,LGBMR,random,36,12
2019-11-01,1,20,shap,XLP,0.0323394414264145,LGBMR,random,36,12
2019-11-01,1,20,shap,XLY,0.016525292730942148,LGBMR,random,36,12
2019-11-01,1,20,shap,SPY,0.0,LGBMR,random,36,12
2019-11-01,1,20,shap,XLV,0.031733528734629333,LGBMR,random,36,12
2019-11-01,1,20,shap,XLU,0.04457284980353852,LGBMR,random,36,12
2019-11-01,1,20,shap,IYR,0.03292675768023654,LGBMR,random,36,12
2019-11-01,1,20,shap,VOX,0.022143091226732425,LGBMR,random,36,12
2019-12-02,1,20,shap,XLE,0.03299624843151708,LGBMR,random,36,12
2019-12-02,1,20,shap,XLB,0.018891100701001307,LGBMR,random,36,12
2019-12-02,1,20,shap,XLI,0.01710361906926671,LGBMR,random,36,12
2019-12-02,1,20,shap,XLK,0.020841241061255043,LGBMR,random,36,12
2019-12-02,1,20,shap,XLF,0.02281068331183166,LGBMR,random,36,12
2019-12-02,1,20,shap,XLY,0.014520137781666458,LGBMR,random,36,12
2019-12-02,1,20,shap,XLP,0.02007620072972735,LGBMR,random,36,12
2019-12-02,1,20,shap,SPY,0.0,LGBMR,random,36,12
2019-12-02,1,20,shap,XLV,0.031831209970355594,LGBMR,random,36,12
2019-12-02,1,20,shap,XLU,0.039060257399954085,LGBMR,random,36,12
2019-12-02,1,20,shap,VOX,0.017988970378545487,LGBMR,random,36,12
2019-12-02,1,20,shap,IYR,0.03469229508182619,LGBMR,random,36,12
2020-01-02,1,20,shap,XLE,0.02999795789754986,LGBMR,random,36,12
2020-01-02,1,20,shap,XLB,0.017907756881647308,LGBMR,random,36,12
2020-01-02,1,20,shap,XLI,0.019106806959396545,LGBMR,random,36,12
2020-01-02,1,20,shap,XLK,0.018392504515155002,LGBMR,random,36,12
2020-01-02,1,20,shap,XLF,0.023064151445733323,LGBMR,random,36,12
2020-01-02,1,20,shap,XLP,0.020051676071135484,LGBMR,random,36,12
2020-01-02,1,20,shap,XLY,0.014459931610638525,LGBMR,random,36,12
2020-01-02,1,20,shap,SPY,0.0,LGBMR,random,36,12
2020-01-02,1,20,shap,XLV,0.02843269568063205,LGBMR,random,36,12
2020-01-02,1,20,shap,IYR,0.03262255886841474,LGBMR,random,36,12
2020-01-02,1,20,shap,VOX,0.016943768632418588,LGBMR,random,36,12
2020-01-02,1,20,shap,XLU,0.040143759162571825,LGBMR,random,36,12
2019-10-03,1,20,shap,XLE,0.03441743968615989,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLB,0.019987759111625158,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLI,0.021933553246614102,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLF,0.024792127857527203,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLY,0.015088017450456251,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLV,0.032348113404770826,XGBR,optuna,36,12
2019-10-03,1,20,shap,SPY,0.0,XGBR,optuna,36,12
2019-10-03,1,20,shap,VOX,0.021652520929454726,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLP,0.03182480463993218,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLK,0.020596449358353544,XGBR,optuna,36,12
2019-10-03,1,20,shap,IYR,0.03751486252474144,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLU,0.044619414719442974,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLE,0.034726018576199745,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLI,0.021724073131384497,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLB,0.01982938495380124,XGBR,optuna,36,12
2019-11-01,1,20,shap,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLF,0.023613666453859112,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLK,0.020801603529615357,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLV,0.03267383025582455,XGBR,optuna,36,12
2019-11-01,1,20,shap,IYR,0.03657601934006015,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLP,0.03245394474193608,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLY,0.01648487492497257,XGBR,optuna,36,12
2019-11-01,1,20,shap,XLU,0.04922437634448427,XGBR,optuna,36,12
2019-11-01,1,20,shap,VOX,0.02081212618680577,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLE,0.033079196200244985,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLB,0.018912497906858595,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLI,0.018092409052778445,XGBR,optuna,36,12
2019-12-02,1,20,shap,SPY,0.0,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLF,0.023004510676436173,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLP,0.02010238549714593,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLY,0.014520137762489513,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLK,0.020847033693068704,XGBR,optuna,36,12
2019-12-02,1,20,shap,VOX,0.01805147072477483,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLU,0.03905280311102728,XGBR,optuna,36,12
2019-12-02,1,20,shap,XLV,0.032901724779451615,XGBR,optuna,36,12
2019-12-02,1,20,shap,IYR,0.031151747880820424,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLB,0.01790775688414295,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLE,0.03361151827399449,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLI,0.01937852339412742,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLF,0.022897078654393808,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLP,0.020020871517289745,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLK,0.01777010520990891,XGBR,optuna,36,12
2020-01-02,1,20,shap,SPY,0.0,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLU,0.03861217365708305,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLV,0.028544552660897178,XGBR,optuna,36,12
2020-01-02,1,20,shap,XLY,0.014488494319234246,XGBR,optuna,36,12
2020-01-02,1,20,shap,VOX,0.017478734622861626,XGBR,optuna,36,12
2020-01-02,1,20,shap,IYR,0.035564640118027145,XGBR,optuna,36,12
2019-10-03,1,20,shap,XLE,0.02951159097447902,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLB,0.019991864011320082,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLF,0.02478644719418878,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLI,0.021290907899776796,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLY,0.015106645975508879,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLK,0.021116838754428248,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLU,0.044075533384288074,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLP,0.03423196116223441,LGBMR,optuna,36,12
2019-10-03,1,20,shap,SPY,0.0,LGBMR,optuna,36,12
2019-10-03,1,20,shap,VOX,0.01945070046438165,LGBMR,optuna,36,12
2019-10-03,1,20,shap,XLV,0.03193999529041529,LGBMR,optuna,36,12
2019-10-03,1,20,shap,IYR,0.03232201592945669,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLB,0.0199680438412396,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLK,0.021818666694392766,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLE,0.030565261854220493,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLI,0.02110809128631215,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLF,0.0235207217284408,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLP,0.0323394414264145,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLY,0.016525292730942148,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLU,0.04438202542400052,LGBMR,optuna,36,12
2019-11-01,1,20,shap,SPY,0.0,LGBMR,optuna,36,12
2019-11-01,1,20,shap,XLV,0.03215196178895422,LGBMR,optuna,36,12
2019-11-01,1,20,shap,VOX,0.022465461747242815,LGBMR,optuna,36,12
2019-11-01,1,20,shap,IYR,0.03160883796066218,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLB,0.01926286732045074,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLE,0.03189907416952452,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLI,0.01752257628492209,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLF,0.02317427052845813,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLK,0.021081960514590957,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLY,0.014520137781666458,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLP,0.02032567564856108,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLU,0.039161717416251095,LGBMR,optuna,36,12
2019-12-02,1,20,shap,IYR,0.03278960959305497,LGBMR,optuna,36,12
2019-12-02,1,20,shap,SPY,0.0,LGBMR,optuna,36,12
2019-12-02,1,20,shap,XLV,0.03239333229667199,LGBMR,optuna,36,12
2019-12-02,1,20,shap,VOX,0.017988970378545487,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLE,0.03313794113228749,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLB,0.018696823602407403,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLI,0.019165394966791417,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLK,0.0184109635666921,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLF,0.02283850417826763,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLY,0.014459931610638525,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLP,0.01937483069738226,LGBMR,optuna,36,12
2020-01-02,1,20,shap,SPY,0.0,LGBMR,optuna,36,12
2020-01-02,1,20,shap,VOX,0.016943768632418588,LGBMR,optuna,36,12
2020-01-02,1,20,shap,IYR,0.03167933800547797,LGBMR,optuna,36,12
