date,Rendimiento,Features,Method,ETF,RMSE,model,hyperparam_method,train_period,val_period
2020-01-02,1,20,shap,XLU,0.04037142985089341,LGBMR,optuna,36,12
2020-01-02,1,20,shap,XLV,0.028760815038683267,LGBMR,optuna,36,12
2019-10-03,1,20,causal,SPY,0.0,XGBR,random,36,12
2019-10-03,1,20,causal,XLB,0.019991793047482338,XGBR,random,36,12
2019-10-03,1,20,causal,XLI,0.02078110312476168,XGBR,random,36,12
2019-10-03,1,20,causal,XLK,0.02091609073272669,XGBR,random,36,12
2019-10-03,1,20,causal,XLY,0.015108390277919506,XGBR,random,36,12
2019-10-03,1,20,causal,XLF,0.02680781198953932,XGBR,random,36,12
2019-10-03,1,20,causal,XLE,0.03426507935229916,XGBR,random,36,12
2019-10-03,1,20,causal,XLP,0.03162435438028534,XGBR,random,36,12
2019-10-03,1,20,causal,XLV,0.03066923854388217,XGBR,random,36,12
2019-10-03,1,20,causal,XLU,0.03812339961644013,XGBR,random,36,12
2019-10-03,1,20,causal,VOX,0.020084037890282,XGBR,random,36,12
2019-10-03,1,20,causal,IYR,0.03336768956211679,XGBR,random,36,12
2019-11-01,1,20,causal,SPY,0.0,XGBR,random,36,12
2019-11-01,1,20,causal,XLK,0.02317782648855776,XGBR,random,36,12
2019-11-01,1,20,causal,XLY,0.016526656242001656,XGBR,random,36,12
2019-11-01,1,20,causal,XLI,0.020244046872712064,XGBR,random,36,12
2019-11-01,1,20,causal,XLP,0.03270852816736004,XGBR,random,36,12
2019-11-01,1,20,causal,XLB,0.019828221361577143,XGBR,random,36,12
2019-11-01,1,20,causal,XLF,0.02709313647202184,XGBR,random,36,12
2019-11-01,1,20,causal,XLE,0.02801370139208583,XGBR,random,36,12
2019-11-01,1,20,causal,XLV,0.03218387479932691,XGBR,random,36,12
2019-11-01,1,20,causal,IYR,0.029815873483082813,XGBR,random,36,12
2019-11-01,1,20,causal,XLU,0.041445527194708065,XGBR,random,36,12
2019-11-01,1,20,causal,VOX,0.02294785194705218,XGBR,random,36,12
2019-12-02,1,20,causal,SPY,0.0,XGBR,random,36,12
2019-12-02,1,20,causal,XLI,0.016486826090031582,XGBR,random,36,12
2019-12-02,1,20,causal,XLK,0.020532070724299575,XGBR,random,36,12
2019-12-02,1,20,causal,XLY,0.014521417383149302,XGBR,random,36,12
2019-12-02,1,20,causal,XLF,0.025512815184244985,XGBR,random,36,12
2019-12-02,1,20,causal,XLB,0.01889236090044731,XGBR,random,36,12
2019-12-02,1,20,causal,XLP,0.020077814651963576,XGBR,random,36,12
2019-12-02,1,20,causal,XLE,0.028052369856580356,XGBR,random,36,12
2019-12-02,1,20,causal,IYR,0.02905442108091,XGBR,random,36,12
2019-12-02,1,20,causal,XLV,0.03217625574071909,XGBR,random,36,12
2019-12-02,1,20,causal,VOX,0.018357300568236652,XGBR,random,36,12
2019-12-02,1,20,causal,XLU,0.03694712145100105,XGBR,random,36,12
2020-01-02,1,20,causal,SPY,0.0,XGBR,random,36,12
2020-01-02,1,20,causal,XLK,0.017300856952136397,XGBR,random,36,12
2020-01-02,1,20,causal,XLI,0.01828588702475625,XGBR,random,36,12
2020-01-02,1,20,causal,XLY,0.01446228521413736,XGBR,random,36,12
2020-01-02,1,20,causal,XLB,0.01884098887324381,XGBR,random,36,12
2020-01-02,1,20,causal,XLE,0.0295297469710955,XGBR,random,36,12
2020-01-02,1,20,causal,XLF,0.024652439982585955,XGBR,random,36,12
2020-01-02,1,20,causal,XLP,0.02003639064707977,XGBR,random,36,12
2020-01-02,1,20,causal,XLV,0.027699829780209958,XGBR,random,36,12
2020-01-02,1,20,causal,VOX,0.017740395013501917,XGBR,random,36,12
2020-01-02,1,20,causal,XLU,0.03577992097684396,XGBR,random,36,12
2020-01-02,1,20,causal,IYR,0.030566653366927685,XGBR,random,36,12
2019-10-03,1,20,causal,XLE,0.030064643221593426,LGBMR,random,36,12
2019-10-03,1,20,causal,XLB,0.019991864011320082,LGBMR,random,36,12
2019-10-03,1,20,causal,XLI,0.02170476109640163,LGBMR,random,36,12
2019-10-03,1,20,causal,XLK,0.021002577881840654,LGBMR,random,36,12
2019-10-03,1,20,causal,XLF,0.024693545060516565,LGBMR,random,36,12
2019-10-03,1,20,causal,XLP,0.03160169744311554,LGBMR,random,36,12
2019-10-03,1,20,causal,XLY,0.015106645975508879,LGBMR,random,36,12
2019-10-03,1,20,causal,SPY,0.0,LGBMR,random,36,12
2019-10-03,1,20,causal,XLV,0.03141844866914811,LGBMR,random,36,12
2019-10-03,1,20,causal,XLU,0.044075346070601436,LGBMR,random,36,12
2019-10-03,1,20,causal,IYR,0.029504496016966853,LGBMR,random,36,12
2019-10-03,1,20,causal,VOX,0.018987146876841797,LGBMR,random,36,12
2019-11-01,1,20,causal,XLE,0.032101113688918305,LGBMR,random,36,12
2019-11-01,1,20,causal,XLB,0.019828224578415734,LGBMR,random,36,12
2019-11-01,1,20,causal,XLI,0.021261445496218535,LGBMR,random,36,12
2019-11-01,1,20,causal,XLK,0.021816213544005557,LGBMR,random,36,12
2019-11-01,1,20,causal,XLF,0.023677783192234413,LGBMR,random,36,12
2019-11-01,1,20,causal,XLP,0.0323394414264145,LGBMR,random,36,12
2019-11-01,1,20,causal,XLY,0.016525292730942148,LGBMR,random,36,12
2019-11-01,1,20,causal,SPY,0.0,LGBMR,random,36,12
2019-11-01,1,20,causal,XLV,0.03201089590697708,LGBMR,random,36,12
2019-11-01,1,20,causal,XLU,0.04455541222145092,LGBMR,random,36,12
2019-11-01,1,20,causal,IYR,0.02871570201599585,LGBMR,random,36,12
2019-11-01,1,20,causal,VOX,0.020002546798901833,LGBMR,random,36,12
2019-12-02,1,20,causal,XLE,0.030185173533513257,LGBMR,random,36,12
2019-12-02,1,20,causal,XLB,0.018891100701001307,LGBMR,random,36,12
2019-12-02,1,20,causal,XLI,0.01798948655591757,LGBMR,random,36,12
2019-12-02,1,20,causal,XLK,0.02181780989974168,LGBMR,random,36,12
2019-12-02,1,20,causal,XLF,0.023644312443603037,LGBMR,random,36,12
2019-12-02,1,20,causal,XLP,0.02007620072972735,LGBMR,random,36,12
2019-12-02,1,20,causal,XLY,0.014520137781666458,LGBMR,random,36,12
2019-12-02,1,20,causal,SPY,0.0,LGBMR,random,36,12
2019-12-02,1,20,causal,XLV,0.03245452653527045,LGBMR,random,36,12
2019-12-02,1,20,causal,XLU,0.03906503421237678,LGBMR,random,36,12
2019-12-02,1,20,causal,IYR,0.030645477781264023,LGBMR,random,36,12
2019-12-02,1,20,causal,VOX,0.017988970378545487,LGBMR,random,36,12
2020-01-02,1,20,causal,XLE,0.030359196818312045,LGBMR,random,36,12
2020-01-02,1,20,causal,XLB,0.017907756881647308,LGBMR,random,36,12
2020-01-02,1,20,causal,XLI,0.01932564178392903,LGBMR,random,36,12
2020-01-02,1,20,causal,XLK,0.018376010202881703,LGBMR,random,36,12
2020-01-02,1,20,causal,XLF,0.022655277020901907,LGBMR,random,36,12
2020-01-02,1,20,causal,XLP,0.020051676071135484,LGBMR,random,36,12
2020-01-02,1,20,causal,XLY,0.014459931610638525,LGBMR,random,36,12
2020-01-02,1,20,causal,SPY,0.0,LGBMR,random,36,12
2020-01-02,1,20,causal,XLV,0.027381943977751462,LGBMR,random,36,12
2020-01-02,1,20,causal,XLU,0.038827527514669564,LGBMR,random,36,12
2020-01-02,1,20,causal,IYR,0.030714122515595754,LGBMR,random,36,12
2020-01-02,1,20,causal,VOX,0.016943768632418588,LGBMR,random,36,12
2019-10-03,1,20,causal,XLI,0.021924836213014824,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLV,0.03235132269495636,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLB,0.01998553477688039,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLF,0.024793235577661103,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLU,0.04461740180523852,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLP,0.031735710368582894,XGBR,optuna,36,12
2019-10-03,1,20,causal,SPY,0.0,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLK,0.02059617109674325,XGBR,optuna,36,12
2019-10-03,1,20,causal,VOX,0.018120588582365496,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLE,0.03422461141158899,XGBR,optuna,36,12
2019-10-03,1,20,causal,IYR,0.03747936464500523,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLY,0.015119277076207919,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLK,0.02079973618109396,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLI,0.021737171341380864,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLY,0.016522419823643,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLV,0.03269071468673902,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLE,0.03487722268294224,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLF,0.023622232703693753,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLU,0.044984571128488915,XGBR,optuna,36,12
2019-11-01,1,20,causal,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLP,0.032350022627433014,XGBR,optuna,36,12
2019-11-01,1,20,causal,XLB,0.01982984208168606,XGBR,optuna,36,12
2019-11-01,1,20,causal,VOX,0.018420228750013815,XGBR,optuna,36,12
2019-11-01,1,20,causal,IYR,0.03656899666616653,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLI,0.018092409052778445,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLF,0.023005082672911258,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLE,0.03315166153023988,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLY,0.014528811337219743,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLP,0.020086859895107348,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLK,0.021017761875227574,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLB,0.021409502904603996,XGBR,optuna,36,12
2019-12-02,1,20,causal,IYR,0.0362028375120579,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLV,0.03290104663402559,XGBR,optuna,36,12
2019-12-02,1,20,causal,XLU,0.03923385933065129,XGBR,optuna,36,12
2019-12-02,1,20,causal,SPY,0.0,XGBR,optuna,36,12
2019-12-02,1,20,causal,VOX,0.01807210623325617,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLE,0.030331905906489542,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLI,0.0193600746966598,XGBR,optuna,36,12
2020-01-02,1,20,causal,IYR,0.032485721721167225,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLF,0.02289234535842001,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLY,0.014459931596956046,XGBR,optuna,36,12
2020-01-02,1,20,causal,VOX,0.017185840806104243,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLP,0.020024621004731413,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLK,0.017777264802158882,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLV,0.028274959231798194,XGBR,optuna,36,12
2020-01-02,1,20,causal,SPY,0.0,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLB,0.017915503630558716,XGBR,optuna,36,12
2020-01-02,1,20,causal,XLU,0.038660855585375284,XGBR,optuna,36,12
2019-10-03,1,20,causal,XLE,0.03309383118406207,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLI,0.021560326760724224,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLB,0.01999408634105498,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLP,0.03160169744311554,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLF,0.025404653955163333,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLY,0.014888717946753977,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLK,0.02110954073929199,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLU,0.044080620128299844,LGBMR,optuna,36,12
2019-10-03,1,20,causal,SPY,0.0,LGBMR,optuna,36,12
2019-10-03,1,20,causal,VOX,0.018766911965792984,LGBMR,optuna,36,12
2019-10-03,1,20,causal,XLV,0.030648501854284093,LGBMR,optuna,36,12
2019-10-03,1,20,causal,IYR,0.030676131032222203,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLE,0.030173267430271516,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLB,0.019828224578415734,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLI,0.021284743896939066,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLK,0.0215264880517472,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLP,0.0323394414264145,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLF,0.023826768138312523,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLY,0.016525292730942148,LGBMR,optuna,36,12
2019-11-01,1,20,causal,VOX,0.018280311606152563,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLV,0.03197192738774976,LGBMR,optuna,36,12
2019-11-01,1,20,causal,SPY,0.0,LGBMR,optuna,36,12
2019-11-01,1,20,causal,IYR,0.03042092780861472,LGBMR,optuna,36,12
2019-11-01,1,20,causal,XLU,0.04440728428124535,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLE,0.02798811378029177,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLP,0.02007620072972735,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLI,0.017433373815981288,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLY,0.014520137781666458,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLK,0.021356452684877486,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLB,0.019400373859691834,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLV,0.03308821125610634,LGBMR,optuna,36,12
2019-12-02,1,20,causal,SPY,0.0,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLF,0.023023061767143544,LGBMR,optuna,36,12
2019-12-02,1,20,causal,VOX,0.017988970378545487,LGBMR,optuna,36,12
2019-12-02,1,20,causal,XLU,0.03915433790731273,LGBMR,optuna,36,12
2019-12-02,1,20,causal,IYR,0.030674149190747936,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLE,0.03330592798837128,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLB,0.018491253405968338,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLK,0.017954003040407392,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLI,0.01876815510254956,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLF,0.022884089743029863,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLY,0.014459931610638525,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLP,0.01980014865895837,LGBMR,optuna,36,12
2020-01-02,1,20,causal,SPY,0.0,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLV,0.026959248790731534,LGBMR,optuna,36,12
2020-01-02,1,20,causal,VOX,0.016943768632418588,LGBMR,optuna,36,12
2020-01-02,1,20,causal,XLU,0.039171343075086996,LGBMR,optuna,36,12
2020-01-02,1,20,causal,IYR,0.030717529777259705,LGBMR,optuna,36,12
2019-10-03,1,5,shap,SPY,0.0,XGBR,random,36,12
2019-10-03,1,5,shap,XLK,0.021320634342117523,XGBR,random,36,12
2019-10-03,1,5,shap,XLI,0.021973411592891907,XGBR,random,36,12
2019-10-03,1,5,shap,XLY,0.015108390277919506,XGBR,random,36,12
2019-10-03,1,5,shap,XLF,0.022309146031493258,XGBR,random,36,12
2019-10-03,1,5,shap,XLE,0.03337386206579897,XGBR,random,36,12
2019-10-03,1,5,shap,XLP,0.033390652876937515,XGBR,random,36,12
2019-10-03,1,5,shap,XLB,0.020361353790054798,XGBR,random,36,12
2019-10-03,1,5,shap,IYR,0.035204452764924433,XGBR,random,36,12
2019-10-03,1,5,shap,XLV,0.030882778953549447,XGBR,random,36,12
2019-10-03,1,5,shap,VOX,0.020320164120195675,XGBR,random,36,12
2019-10-03,1,5,shap,XLU,0.039922759909335505,XGBR,random,36,12
2019-11-01,1,5,shap,SPY,0.0,XGBR,random,36,12
2019-11-01,1,5,shap,XLK,0.023526364473017678,XGBR,random,36,12
2019-11-01,1,5,shap,XLI,0.021338429903999596,XGBR,random,36,12
2019-11-01,1,5,shap,XLY,0.016526656242001656,XGBR,random,36,12
2019-11-01,1,5,shap,XLB,0.019669685399236046,XGBR,random,36,12
2019-11-01,1,5,shap,XLE,0.02977782236179646,XGBR,random,36,12
2019-11-01,1,5,shap,XLF,0.023915534031587856,XGBR,random,36,12
2019-11-01,1,5,shap,XLV,0.0323012891537544,XGBR,random,36,12
2019-11-01,1,5,shap,IYR,0.034288524996411454,XGBR,random,36,12
2019-11-01,1,5,shap,XLP,0.03537707756055555,XGBR,random,36,12
2019-11-01,1,5,shap,VOX,0.019165943625093114,XGBR,random,36,12
2019-11-01,1,5,shap,XLU,0.041114101580543364,XGBR,random,36,12
2019-12-02,1,5,shap,SPY,0.0,XGBR,random,36,12
2019-12-02,1,5,shap,XLK,0.022015099202934107,XGBR,random,36,12
2019-12-02,1,5,shap,XLI,0.01878151093336385,XGBR,random,36,12
2019-12-02,1,5,shap,XLY,0.014443959404933817,XGBR,random,36,12
2019-12-02,1,5,shap,XLB,0.019239048931449444,XGBR,random,36,12
2019-12-02,1,5,shap,XLF,0.023182873741738504,XGBR,random,36,12
2019-12-02,1,5,shap,XLE,0.029820149973293957,XGBR,random,36,12
2019-12-02,1,5,shap,XLP,0.020050583680293114,XGBR,random,36,12
2019-12-02,1,5,shap,XLV,0.03153047837923307,XGBR,random,36,12
2019-12-02,1,5,shap,VOX,0.020493122554444285,XGBR,random,36,12
2019-12-02,1,5,shap,IYR,0.03734008833063021,XGBR,random,36,12
2019-12-02,1,5,shap,XLU,0.03831884058024097,XGBR,random,36,12
2020-01-02,1,5,shap,SPY,0.0,XGBR,random,36,12
2020-01-02,1,5,shap,XLK,0.01777316989980352,XGBR,random,36,12
2020-01-02,1,5,shap,XLI,0.0190029948613654,XGBR,random,36,12
2020-01-02,1,5,shap,XLB,0.017908227090654375,XGBR,random,36,12
2020-01-02,1,5,shap,XLY,0.014143778610878668,XGBR,random,36,12
2020-01-02,1,5,shap,XLF,0.021620324675407306,XGBR,random,36,12
2020-01-02,1,5,shap,XLE,0.030958485351865937,XGBR,random,36,12
2020-01-02,1,5,shap,XLP,0.020401394739299077,XGBR,random,36,12
2020-01-02,1,5,shap,XLV,0.02865961706760624,XGBR,random,36,12
2020-01-02,1,5,shap,IYR,0.030958365217161523,XGBR,random,36,12
2020-01-02,1,5,shap,VOX,0.020501403910160684,XGBR,random,36,12
2020-01-02,1,5,shap,XLU,0.038971951599444,XGBR,random,36,12
2019-10-03,1,5,shap,XLE,0.03088985527362719,LGBMR,random,36,12
2019-10-03,1,5,shap,XLB,0.020479396992446258,LGBMR,random,36,12
2019-10-03,1,5,shap,XLK,0.021408825436721828,LGBMR,random,36,12
2019-10-03,1,5,shap,XLI,0.021718725135689985,LGBMR,random,36,12
2019-10-03,1,5,shap,XLF,0.023301353389047194,LGBMR,random,36,12
2019-10-03,1,5,shap,XLP,0.036659290038408246,LGBMR,random,36,12
2019-10-03,1,5,shap,XLY,0.015027647399972055,LGBMR,random,36,12
2019-10-03,1,5,shap,SPY,0.0,LGBMR,random,36,12
2019-10-03,1,5,shap,XLV,0.02867579950898663,LGBMR,random,36,12
2019-10-03,1,5,shap,XLU,0.04235122701160038,LGBMR,random,36,12
2019-10-03,1,5,shap,IYR,0.035426168498357405,LGBMR,random,36,12
2019-10-03,1,5,shap,VOX,0.023003799110318048,LGBMR,random,36,12
2019-11-01,1,5,shap,XLE,0.03266292238560815,LGBMR,random,36,12
2019-11-01,1,5,shap,XLB,0.019828224578415734,LGBMR,random,36,12
2019-11-01,1,5,shap,XLK,0.021531849293479108,LGBMR,random,36,12
2019-11-01,1,5,shap,XLI,0.021717760378066733,LGBMR,random,36,12
2019-11-01,1,5,shap,XLF,0.022989382772509784,LGBMR,random,36,12
2019-11-01,1,5,shap,XLP,0.035211315409081574,LGBMR,random,36,12
2019-11-01,1,5,shap,XLY,0.01613724046963678,LGBMR,random,36,12
2019-11-01,1,5,shap,SPY,0.0,LGBMR,random,36,12
2019-11-01,1,5,shap,XLV,0.030337101574592348,LGBMR,random,36,12
2019-11-01,1,5,shap,XLU,0.04208448154734617,LGBMR,random,36,12
2019-11-01,1,5,shap,IYR,0.03463156323062404,LGBMR,random,36,12
2019-11-01,1,5,shap,VOX,0.020654157253625578,LGBMR,random,36,12
2019-12-02,1,5,shap,XLE,0.029828653639513546,LGBMR,random,36,12
2019-12-02,1,5,shap,XLB,0.018891100701001307,LGBMR,random,36,12
2019-12-02,1,5,shap,XLK,0.021226120960648784,LGBMR,random,36,12
2019-12-02,1,5,shap,XLI,0.01773512547125718,LGBMR,random,36,12
2019-12-02,1,5,shap,XLF,0.023562519054447638,LGBMR,random,36,12
2019-12-02,1,5,shap,XLP,0.02007620072972735,LGBMR,random,36,12
2019-12-02,1,5,shap,XLY,0.013990874456007791,LGBMR,random,36,12
2019-12-02,1,5,shap,SPY,0.0,LGBMR,random,36,12
2019-12-02,1,5,shap,XLV,0.030820308774551154,LGBMR,random,36,12
2019-12-02,1,5,shap,XLU,0.03853348717038614,LGBMR,random,36,12
2019-12-02,1,5,shap,IYR,0.03671371989880475,LGBMR,random,36,12
2019-12-02,1,5,shap,VOX,0.019881169501986432,LGBMR,random,36,12
2020-01-02,1,5,shap,XLE,0.03203431388693189,LGBMR,random,36,12
2020-01-02,1,5,shap,XLB,0.018293282470118615,LGBMR,random,36,12
2020-01-02,1,5,shap,XLK,0.017625072859450766,LGBMR,random,36,12
2020-01-02,1,5,shap,XLI,0.01942957057096327,LGBMR,random,36,12
2020-01-02,1,5,shap,XLF,0.02147200385818667,LGBMR,random,36,12
2020-01-02,1,5,shap,XLP,0.020051676071135484,LGBMR,random,36,12
2020-01-02,1,5,shap,XLY,0.013934844891711947,LGBMR,random,36,12
2020-01-02,1,5,shap,XLV,0.026547574910333528,LGBMR,random,36,12
2020-01-02,1,5,shap,SPY,0.0,LGBMR,random,36,12
