date,Rendimiento,Features,Method,ETF,RMSE,model,hyperparam_method,train_period,val_period
2020-01-02,1,5,shap,IYR,0.03392701807354034,LGBMR,random,36,12
2020-01-02,1,5,shap,VOX,0.023014013440416238,LGBMR,random,36,12
2020-01-02,1,5,shap,XLU,0.03971304176202126,LGBMR,random,36,12
2019-10-03,1,5,shap,XLE,0.03425462414918923,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLF,0.024813159487910737,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLK,0.020600300108563386,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLB,0.01998716986674348,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLP,0.03173450308972344,XGBR,optuna,36,12
2019-10-03,1,5,shap,IYR,0.0322316647981847,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLY,0.015138302176918425,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLI,0.02192300944176391,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLV,0.032365598754047264,XGBR,optuna,36,12
2019-10-03,1,5,shap,VOX,0.01805861523211881,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLU,0.042160184701030466,XGBR,optuna,36,12
2019-10-03,1,5,shap,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLE,0.03479502791027001,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLK,0.02079684194788628,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLF,0.023617687330568467,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLB,0.019833467865560145,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLP,0.03257210978503876,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLI,0.02174397879291948,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLV,0.032672017635722576,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLY,0.01654453277317185,XGBR,optuna,36,12
2019-11-01,1,5,shap,IYR,0.03648522327007301,XGBR,optuna,36,12
2019-11-01,1,5,shap,VOX,0.01844007706286808,XGBR,optuna,36,12
2019-11-01,1,5,shap,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,5,shap,XLU,0.04164536523155101,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLE,0.03309611914066287,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLB,0.018892192480794098,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLV,0.03288984230182778,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLK,0.020792903889907063,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLI,0.018092409052778445,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLF,0.023127274788504827,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLP,0.02008548270016871,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLY,0.014520137762489513,XGBR,optuna,36,12
2019-12-02,1,5,shap,SPY,0.0,XGBR,optuna,36,12
2019-12-02,1,5,shap,XLU,0.03809577640189219,XGBR,optuna,36,12
2019-12-02,1,5,shap,VOX,0.018061130982317354,XGBR,optuna,36,12
2019-12-02,1,5,shap,IYR,0.036213996848990036,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLE,0.03360419170363301,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLK,0.017811601425259723,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLF,0.022897660237713703,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLI,0.0193600746966598,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLB,0.017913115457406675,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLP,0.020035858911270778,XGBR,optuna,36,12
2020-01-02,1,5,shap,IYR,0.035575809402697264,XGBR,optuna,36,12
2020-01-02,1,5,shap,VOX,0.01709579795680425,XGBR,optuna,36,12
2020-01-02,1,5,shap,SPY,0.0,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLV,0.028244338750144826,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLU,0.03863156834229683,XGBR,optuna,36,12
2020-01-02,1,5,shap,XLY,0.014459931596956046,XGBR,optuna,36,12
2019-10-03,1,5,shap,XLE,0.03344030418288577,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLI,0.02134915069656072,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLB,0.020585666300558702,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLK,0.02146145742951998,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLF,0.02341816590258384,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLY,0.014999371681862597,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLP,0.035057185961959864,LGBMR,optuna,36,12
2019-10-03,1,5,shap,SPY,0.0,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLU,0.04407861821226542,LGBMR,optuna,36,12
2019-10-03,1,5,shap,XLV,0.029946317897974046,LGBMR,optuna,36,12
2019-10-03,1,5,shap,VOX,0.022700634106887177,LGBMR,optuna,36,12
2019-10-03,1,5,shap,IYR,0.03543116960030679,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLB,0.019828224578415734,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLK,0.021425748755454815,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLE,0.0324860866734768,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLF,0.023351968754257407,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLI,0.021982777355042542,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLV,0.030927082696794124,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLY,0.01589105995069155,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLP,0.03510786975360339,LGBMR,optuna,36,12
2019-11-01,1,5,shap,SPY,0.0,LGBMR,optuna,36,12
2019-11-01,1,5,shap,VOX,0.02053499148351619,LGBMR,optuna,36,12
2019-11-01,1,5,shap,IYR,0.03511753187472018,LGBMR,optuna,36,12
2019-11-01,1,5,shap,XLU,0.04439619926667642,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLE,0.02807367147792083,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLK,0.02102246658080339,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLI,0.018246046568749875,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLB,0.018891100701001307,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLF,0.023552345807581965,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLY,0.014520137781666458,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLP,0.02007620072972735,LGBMR,optuna,36,12
2019-12-02,1,5,shap,SPY,0.0,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLV,0.03131924142422469,LGBMR,optuna,36,12
2019-12-02,1,5,shap,VOX,0.020446659187752462,LGBMR,optuna,36,12
2019-12-02,1,5,shap,XLU,0.03915594541928396,LGBMR,optuna,36,12
2019-12-02,1,5,shap,IYR,0.03669331829831085,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLE,0.03315088370252665,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLF,0.021539479905061738,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLP,0.019520054145564125,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLY,0.014459931610638525,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLI,0.019190739405312303,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLK,0.018048777823968864,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLB,0.01870319221160753,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLV,0.02643841528763869,LGBMR,optuna,36,12
2020-01-02,1,5,shap,SPY,0.0,LGBMR,optuna,36,12
2020-01-02,1,5,shap,IYR,0.03381319106420645,LGBMR,optuna,36,12
2020-01-02,1,5,shap,XLU,0.04288001634890849,LGBMR,optuna,36,12
2020-01-02,1,5,shap,VOX,0.023191739496688322,LGBMR,optuna,36,12
2019-10-03,1,5,causal,SPY,0.0,XGBR,random,36,12
2019-10-03,1,5,causal,XLK,0.021441402862334813,XGBR,random,36,12
2019-10-03,1,5,causal,XLI,0.021218411140091546,XGBR,random,36,12
2019-10-03,1,5,causal,XLB,0.020149374386409763,XGBR,random,36,12
2019-10-03,1,5,causal,XLE,0.032409288081095756,XGBR,random,36,12
2019-10-03,1,5,causal,XLP,0.031181092961723028,XGBR,random,36,12
2019-10-03,1,5,causal,XLY,0.015108390277919506,XGBR,random,36,12
2019-10-03,1,5,causal,XLF,0.024353363789971234,XGBR,random,36,12
2019-10-03,1,5,causal,XLV,0.030369198178459855,XGBR,random,36,12
2019-10-03,1,5,causal,XLU,0.04463051090385167,XGBR,random,36,12
2019-10-03,1,5,causal,VOX,0.017208792041140862,XGBR,random,36,12
2019-10-03,1,5,causal,IYR,0.034831394740038546,XGBR,random,36,12
2019-11-01,1,5,causal,SPY,0.0,XGBR,random,36,12
2019-11-01,1,5,causal,XLK,0.020354378972684793,XGBR,random,36,12
2019-11-01,1,5,causal,XLI,0.02041558673152989,XGBR,random,36,12
2019-11-01,1,5,causal,XLB,0.019217439956453915,XGBR,random,36,12
2019-11-01,1,5,causal,XLY,0.016526656242001656,XGBR,random,36,12
2019-11-01,1,5,causal,XLF,0.023364148131161184,XGBR,random,36,12
2019-11-01,1,5,causal,XLE,0.034575358087250936,XGBR,random,36,12
2019-11-01,1,5,causal,XLP,0.03194953798187083,XGBR,random,36,12
2019-11-01,1,5,causal,XLV,0.030880926259223274,XGBR,random,36,12
2019-11-01,1,5,causal,XLU,0.04477945929325428,XGBR,random,36,12
2019-11-01,1,5,causal,VOX,0.0175989554107623,XGBR,random,36,12
2019-11-01,1,5,causal,IYR,0.0348746148327523,XGBR,random,36,12
2019-12-02,1,5,causal,SPY,0.0,XGBR,random,36,12
2019-12-02,1,5,causal,XLK,0.021229211770818577,XGBR,random,36,12
2019-12-02,1,5,causal,XLY,0.014447367710643953,XGBR,random,36,12
2019-12-02,1,5,causal,XLI,0.017506154390502206,XGBR,random,36,12
2019-12-02,1,5,causal,XLE,0.032034640180946275,XGBR,random,36,12
2019-12-02,1,5,causal,XLF,0.022819453858361052,XGBR,random,36,12
2019-12-02,1,5,causal,XLB,0.018845936781288705,XGBR,random,36,12
2019-12-02,1,5,causal,XLP,0.020077814651963576,XGBR,random,36,12
2019-12-02,1,5,causal,XLV,0.03302528392842188,XGBR,random,36,12
2019-12-02,1,5,causal,XLU,0.03723347428153928,XGBR,random,36,12
2019-12-02,1,5,causal,VOX,0.018718528551343108,XGBR,random,36,12
2019-12-02,1,5,causal,IYR,0.033138300343492286,XGBR,random,36,12
2020-01-02,1,5,causal,SPY,0.0,XGBR,random,36,12
2020-01-02,1,5,causal,XLK,0.01652709826259158,XGBR,random,36,12
2020-01-02,1,5,causal,XLI,0.019147544678741125,XGBR,random,36,12
2020-01-02,1,5,causal,XLY,0.0143678312928568,XGBR,random,36,12
2020-01-02,1,5,causal,XLE,0.03332491861053617,XGBR,random,36,12
2020-01-02,1,5,causal,XLF,0.022885280026944697,XGBR,random,36,12
2020-01-02,1,5,causal,XLV,0.02724188405886261,XGBR,random,36,12
2020-01-02,1,5,causal,XLP,0.019415544287787415,XGBR,random,36,12
2020-01-02,1,5,causal,XLB,0.0180654228690876,XGBR,random,36,12
2020-01-02,1,5,causal,XLU,0.042021565089825366,XGBR,random,36,12
2020-01-02,1,5,causal,IYR,0.034135021538743454,XGBR,random,36,12
2020-01-02,1,5,causal,VOX,0.01639215926443393,XGBR,random,36,12
2019-10-03,1,5,causal,XLE,0.03149399887564065,LGBMR,random,36,12
2019-10-03,1,5,causal,XLB,0.019991864011320082,LGBMR,random,36,12
2019-10-03,1,5,causal,XLI,0.02028753298340133,LGBMR,random,36,12
2019-10-03,1,5,causal,XLK,0.02064258629771338,LGBMR,random,36,12
2019-10-03,1,5,causal,XLF,0.02522601099592823,LGBMR,random,36,12
2019-10-03,1,5,causal,XLP,0.030192357144070817,LGBMR,random,36,12
2019-10-03,1,5,causal,SPY,0.0,LGBMR,random,36,12
2019-10-03,1,5,causal,XLY,0.015106645975508879,LGBMR,random,36,12
2019-10-03,1,5,causal,XLV,0.03301244286066128,LGBMR,random,36,12
2019-10-03,1,5,causal,XLU,0.04409816301680921,LGBMR,random,36,12
2019-10-03,1,5,causal,IYR,0.03175935391466232,LGBMR,random,36,12
2019-10-03,1,5,causal,VOX,0.019102224392313516,LGBMR,random,36,12
2019-11-01,1,5,causal,XLE,0.029907688159851748,LGBMR,random,36,12
2019-11-01,1,5,causal,XLB,0.019828224578415734,LGBMR,random,36,12
2019-11-01,1,5,causal,XLK,0.020118063555209502,LGBMR,random,36,12
2019-11-01,1,5,causal,XLI,0.01978789018090267,LGBMR,random,36,12
2019-11-01,1,5,causal,XLF,0.023667089011051853,LGBMR,random,36,12
2019-11-01,1,5,causal,XLP,0.03077069460815706,LGBMR,random,36,12
2019-11-01,1,5,causal,XLY,0.015938084967240446,LGBMR,random,36,12
2019-11-01,1,5,causal,SPY,0.0,LGBMR,random,36,12
2019-11-01,1,5,causal,XLV,0.031190392620060358,LGBMR,random,36,12
2019-11-01,1,5,causal,XLU,0.04297546591246628,LGBMR,random,36,12
2019-11-01,1,5,causal,IYR,0.029691310738535814,LGBMR,random,36,12
2019-11-01,1,5,causal,VOX,0.020157120333305755,LGBMR,random,36,12
2019-12-02,1,5,causal,XLE,0.027760600565096168,LGBMR,random,36,12
2019-12-02,1,5,causal,XLI,0.01744061137605988,LGBMR,random,36,12
2019-12-02,1,5,causal,XLF,0.022859447811628696,LGBMR,random,36,12
2019-12-02,1,5,causal,XLB,0.018442961967630893,LGBMR,random,36,12
2019-12-02,1,5,causal,XLK,0.020511900886265425,LGBMR,random,36,12
2019-12-02,1,5,causal,XLP,0.02007620072972735,LGBMR,random,36,12
2019-12-02,1,5,causal,XLY,0.014520137781666458,LGBMR,random,36,12
2019-12-02,1,5,causal,SPY,0.0,LGBMR,random,36,12
2019-12-02,1,5,causal,XLV,0.03346882333266941,LGBMR,random,36,12
2019-12-02,1,5,causal,IYR,0.031322167037132934,LGBMR,random,36,12
2019-12-02,1,5,causal,XLU,0.037533507675623495,LGBMR,random,36,12
2019-12-02,1,5,causal,VOX,0.01872029960541813,LGBMR,random,36,12
2020-01-02,1,5,causal,XLE,0.03166275290467539,LGBMR,random,36,12
2020-01-02,1,5,causal,XLB,0.017907756881647308,LGBMR,random,36,12
2020-01-02,1,5,causal,XLI,0.01884072916232882,LGBMR,random,36,12
2020-01-02,1,5,causal,XLK,0.016885652511019485,LGBMR,random,36,12
2020-01-02,1,5,causal,XLF,0.022918436042077158,LGBMR,random,36,12
2020-01-02,1,5,causal,XLP,0.01803162604152667,LGBMR,random,36,12
2020-01-02,1,5,causal,XLY,0.014459931610638525,LGBMR,random,36,12
2020-01-02,1,5,causal,SPY,0.0,LGBMR,random,36,12
2020-01-02,1,5,causal,XLV,0.028987266855653802,LGBMR,random,36,12
2020-01-02,1,5,causal,XLU,0.03920668559397579,LGBMR,random,36,12
2020-01-02,1,5,causal,IYR,0.03204696580156622,LGBMR,random,36,12
2020-01-02,1,5,causal,VOX,0.016679931644134487,LGBMR,random,36,12
2019-10-03,1,5,causal,XLE,0.034396343123158826,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLK,0.021046291915273786,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLV,0.03236537484447754,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLI,0.02192300944176391,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLF,0.02478053669203089,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLB,0.019985939215316367,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLP,0.031865517567211524,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLY,0.015107132178073355,XGBR,optuna,36,12
2019-10-03,1,5,causal,SPY,0.0,XGBR,optuna,36,12
2019-10-03,1,5,causal,VOX,0.018137729369118716,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLU,0.04443508322254622,XGBR,optuna,36,12
2019-10-03,1,5,causal,IYR,0.03383311067177686,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLI,0.021752102649333666,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLK,0.020804821272018863,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLP,0.032409270239387916,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLB,0.01982979031635063,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLE,0.03468131924566012,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLF,0.02957628331857811,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLY,0.01652529275406701,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLV,0.03160420590647399,XGBR,optuna,36,12
2019-11-01,1,5,causal,XLU,0.04427472429049166,XGBR,optuna,36,12
2019-11-01,1,5,causal,SPY,0.0,XGBR,optuna,36,12
2019-11-01,1,5,causal,VOX,0.02022921948086495,XGBR,optuna,36,12
2019-11-01,1,5,causal,IYR,0.03306080598205394,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLI,0.018092409052778445,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLF,0.023005175063105208,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLB,0.018918057930380146,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLE,0.03327392229239444,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLP,0.02011421133046557,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLK,0.020790572049012013,XGBR,optuna,36,12
2019-12-02,1,5,causal,SPY,0.0,XGBR,optuna,36,12
2019-12-02,1,5,causal,VOX,0.01810016299666069,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLU,0.039154523170015575,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLV,0.03289261804126403,XGBR,optuna,36,12
2019-12-02,1,5,causal,XLY,0.014486309211453397,XGBR,optuna,36,12
2019-12-02,1,5,causal,IYR,0.03457617780300694,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLF,0.02290174728252853,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLE,0.03362276525537604,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLB,0.01792678195374034,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLI,0.0193600746966598,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLP,0.020023920900160492,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLK,0.01784569705452411,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLV,0.028602156691121407,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLY,0.014459931596956046,XGBR,optuna,36,12
2020-01-02,1,5,causal,SPY,0.0,XGBR,optuna,36,12
2020-01-02,1,5,causal,IYR,0.03557013755362847,XGBR,optuna,36,12
2020-01-02,1,5,causal,XLU,0.03826069294296368,XGBR,optuna,36,12
2020-01-02,1,5,causal,VOX,0.01707430575671408,XGBR,optuna,36,12
2019-10-03,1,5,causal,XLE,0.032885412193997286,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLK,0.020780447416400904,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLB,0.019991864011320082,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLI,0.020440061453139362,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLF,0.02478644719418878,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLP,0.0282590766904121,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLY,0.015043684718178393,LGBMR,optuna,36,12
2019-10-03,1,5,causal,SPY,0.0,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLU,0.04409816301680921,LGBMR,optuna,36,12
2019-10-03,1,5,causal,XLV,0.03238603809751583,LGBMR,optuna,36,12
2019-10-03,1,5,causal,IYR,0.02937798320528692,LGBMR,optuna,36,12
2019-10-03,1,5,causal,VOX,0.022499043223855795,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLE,0.03055114941924968,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLB,0.019828224578415734,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLF,0.023803527804547562,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLP,0.029276189803328457,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLK,0.020366432028931673,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLY,0.016525292730942148,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLV,0.0301952925447415,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLI,0.019853857387918047,LGBMR,optuna,36,12
2019-11-01,1,5,causal,XLU,0.04441934023672927,LGBMR,optuna,36,12
2019-11-01,1,5,causal,SPY,0.0,LGBMR,optuna,36,12
2019-11-01,1,5,causal,IYR,0.029196327947597703,LGBMR,optuna,36,12
2019-11-01,1,5,causal,VOX,0.018280311606152563,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLE,0.02819439820564027,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLB,0.018891100701001307,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLF,0.022876830325225132,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLY,0.014520137781666458,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLI,0.017209789217119454,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLK,0.020577247498281784,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLP,0.02007620072972735,LGBMR,optuna,36,12
2019-12-02,1,5,causal,IYR,0.03191816370240687,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLU,0.03911982904400128,LGBMR,optuna,36,12
2019-12-02,1,5,causal,XLV,0.033851299769332044,LGBMR,optuna,36,12
2019-12-02,1,5,causal,SPY,0.0,LGBMR,optuna,36,12
2019-12-02,1,5,causal,VOX,0.020693473308920445,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLE,0.033345208359897155,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLK,0.01696822502139079,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLB,0.017907756881647308,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLP,0.018949933255661598,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLF,0.022884089743029863,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLI,0.01863126840533095,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLV,0.027077250986473088,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLY,0.014390726269920648,LGBMR,optuna,36,12
2020-01-02,1,5,causal,SPY,0.0,LGBMR,optuna,36,12
2020-01-02,1,5,causal,XLU,0.039178568941826995,LGBMR,optuna,36,12
2020-01-02,1,5,causal,VOX,0.016943768632418588,LGBMR,optuna,36,12
2020-01-02,1,5,causal,IYR,0.029918411499974065,LGBMR,optuna,36,12
