date,Method,model,hyperparam_method,train_period,val_period,RMSE
2019-01-03,causal,LGBMR,optuna,36,12,0.03724164006622874
2019-01-03,causal,LGBMR,optuna,60,12,0.03713912531963805
2019-01-03,causal,LGBMR,random,36,12,0.037724049300332775
2019-01-03,causal,LGBMR,random,60,12,0.03765791866393246
2019-01-03,causal,RFR,optuna,36,12,0.036343605353776204
2019-01-03,causal,RFR,optuna,60,12,0.036838395035711846
2019-01-03,causal,RFR,random,36,12,0.03714164123853732
2019-01-03,causal,RFR,random,60,12,0.03657048353220297
2019-01-03,causal,XGBR,optuna,36,12,0.037352350760794
2019-01-03,causal,XGBR,optuna,60,12,0.03754922310658171
2019-01-03,causal,XGBR,random,36,12,0.03705695714159799
2019-01-03,causal,XGBR,random,60,12,0.036954260849822555
2019-01-03,selectkbest,LGBMR,optuna,36,12,0.03692755732414902
2019-01-03,selectkbest,LGBMR,optuna,60,12,0.03694931409452903
2019-01-03,selectkbest,LGBMR,random,36,12,0.03701140548780852
2019-01-03,selectkbest,LGBMR,random,60,12,0.03701140548780852
2019-01-03,selectkbest,RFR,optuna,36,12,0.03755376669762275
2019-01-03,selectkbest,RFR,optuna,60,12,0.03773204668969701
2019-01-03,selectkbest,RFR,random,36,12,0.03730436058684578
2019-01-03,selectkbest,RFR,random,60,12,0.03730436058684578
2019-01-03,selectkbest,XGBR,optuna,36,12,0.03724055569958693
2019-01-03,selectkbest,XGBR,optuna,60,12,0.03726887322355852
2019-01-03,selectkbest,XGBR,random,36,12,0.03735782163837543
2019-01-03,selectkbest,XGBR,random,60,12,0.03735782163837543
2019-01-03,shap,LGBMR,optuna,36,12,0.037795261945141274
2019-01-03,shap,LGBMR,optuna,60,12,0.03778509300667728
2019-01-03,shap,LGBMR,random,36,12,0.03802128990119258
2019-01-03,shap,LGBMR,random,60,12,0.03802128990119258
2019-01-03,shap,RFR,optuna,36,12,0.03664532103947995
2019-01-03,shap,RFR,optuna,60,12,0.036536474329036235
2019-01-03,shap,RFR,random,36,12,0.03677876266049457
2019-01-03,shap,RFR,random,60,12,0.03677876266049457
2019-01-03,shap,XGBR,optuna,36,12,0.03753191116897991
2019-01-03,shap,XGBR,optuna,60,12,0.03714355288441328
2019-01-03,shap,XGBR,random,36,12,0.037021611644235404
2019-01-03,shap,XGBR,random,60,12,0.037021611644235404
2019-02-01,causal,LGBMR,optuna,36,12,0.03891713881592132
2019-02-01,causal,LGBMR,optuna,60,12,0.03858565835777884
2019-02-01,causal,LGBMR,random,36,12,0.03871418684174741
2019-02-01,causal,LGBMR,random,60,12,0.03918452532325049
2019-02-01,causal,RFR,optuna,36,12,0.038177788320345254
2019-02-01,causal,RFR,optuna,60,12,0.038143294188638516
2019-02-01,causal,RFR,random,36,12,0.03805542637752956
2019-02-01,causal,RFR,random,60,12,0.038092118941578566
2019-02-01,causal,XGBR,optuna,36,12,0.038760197953267794
2019-02-01,causal,XGBR,optuna,60,12,0.038782966965821
2019-02-01,causal,XGBR,random,36,12,0.038588144055832295
2019-02-01,causal,XGBR,random,60,12,0.0386405965890238
2019-02-01,selectkbest,LGBMR,optuna,36,12,0.038664841968986625
2019-02-01,selectkbest,LGBMR,optuna,60,12,0.038765090975894596
2019-02-01,selectkbest,LGBMR,random,36,12,0.038463950594136646
2019-02-01,selectkbest,LGBMR,random,60,12,0.038463950594136646
2019-02-01,selectkbest,RFR,optuna,36,12,0.03847871437750658
2019-02-01,selectkbest,RFR,optuna,60,12,0.038295077416056165
2019-02-01,selectkbest,RFR,random,36,12,0.038668333892486764
2019-02-01,selectkbest,RFR,random,60,12,0.038668333892486764
2019-02-01,selectkbest,XGBR,optuna,36,12,0.03916738047514728
2019-02-01,selectkbest,XGBR,optuna,60,12,0.0388836131516871
2019-02-01,selectkbest,XGBR,random,36,12,0.039224774407792616
2019-02-01,selectkbest,XGBR,random,60,12,0.039224774407792616
2019-02-01,shap,LGBMR,optuna,36,12,0.03875028941829963
2019-02-01,shap,LGBMR,optuna,60,12,0.038953635988907505
2019-02-01,shap,LGBMR,random,36,12,0.039017203480226706
2019-02-01,shap,LGBMR,random,60,12,0.039017203480226706
2019-02-01,shap,RFR,optuna,36,12,0.037633496813625295
2019-02-01,shap,RFR,optuna,60,12,0.03761936337507373
2019-02-01,shap,RFR,random,36,12,0.03750522779275268
2019-02-01,shap,RFR,random,60,12,0.03750522779275268
2019-02-01,shap,XGBR,optuna,36,12,0.03900910247768835
2019-02-01,shap,XGBR,optuna,60,12,0.038857745447821494
2019-02-01,shap,XGBR,random,36,12,0.038711602671845875
2019-02-01,shap,XGBR,random,60,12,0.038711602671845875
2019-03-01,causal,LGBMR,optuna,36,12,0.037277251716354584
2019-03-01,causal,LGBMR,optuna,60,12,0.03731961631732694
2019-03-01,causal,LGBMR,random,36,12,0.03774952106527249
2019-03-01,causal,LGBMR,random,60,12,0.037642499588044886
2019-03-01,causal,RFR,optuna,36,12,0.03672623568357767
2019-03-01,causal,RFR,optuna,60,12,0.03688457397398063
2019-03-01,causal,RFR,random,36,12,0.036874718037367055
2019-03-01,causal,RFR,random,60,12,0.036590081001232844
2019-03-01,causal,XGBR,optuna,36,12,0.037890619292097534
2019-03-01,causal,XGBR,optuna,60,12,0.03785602367940113
2019-03-01,causal,XGBR,random,36,12,0.03725965135851798
2019-03-01,causal,XGBR,random,60,12,0.03742410067834113
2019-03-01,selectkbest,LGBMR,optuna,36,12,0.03778013026283102
2019-03-01,selectkbest,LGBMR,optuna,60,12,0.03778769041752891
2019-03-01,selectkbest,LGBMR,random,36,12,0.03755695810769686
2019-03-01,selectkbest,LGBMR,random,60,12,0.03755695810769686
2019-03-01,selectkbest,RFR,optuna,36,12,0.03737527973476709
2019-03-01,selectkbest,RFR,optuna,60,12,0.03726324643578131
2019-03-01,selectkbest,RFR,random,36,12,0.03717351036192565
2019-03-01,selectkbest,RFR,random,60,12,0.03717351036192565
2019-03-01,selectkbest,XGBR,optuna,36,12,0.03819733404543826
2019-03-01,selectkbest,XGBR,optuna,60,12,0.03791287285589566
2019-03-01,selectkbest,XGBR,random,36,12,0.03788812964961676
2019-03-01,selectkbest,XGBR,random,60,12,0.03788812964961676
2019-03-01,shap,LGBMR,optuna,36,12,0.03766198472345298
2019-03-01,shap,LGBMR,optuna,60,12,0.03761335923844258
2019-03-01,shap,LGBMR,random,36,12,0.037694843874955836
2019-03-01,shap,LGBMR,random,60,12,0.037694843874955836
2019-03-01,shap,RFR,optuna,36,12,0.03614270758091421
2019-03-01,shap,RFR,optuna,60,12,0.03627111099437333
2019-03-01,shap,RFR,random,36,12,0.03632770953738194
2019-03-01,shap,RFR,random,60,12,0.03632770953738194
2019-03-01,shap,XGBR,optuna,36,12,0.03794039712916125
2019-03-01,shap,XGBR,optuna,60,12,0.03774102988771068
2019-03-01,shap,XGBR,random,36,12,0.03696621876423973
2019-03-01,shap,XGBR,random,60,12,0.03696621876423973
2019-04-01,causal,LGBMR,optuna,36,12,0.03668008146856885
2019-04-01,causal,LGBMR,optuna,60,12,0.03628631877212928
2019-04-01,causal,LGBMR,random,36,12,0.03653223497196214
2019-04-01,causal,LGBMR,random,60,12,0.03683226677797553
2019-04-01,causal,RFR,optuna,36,12,0.03620158602012245
2019-04-01,causal,RFR,optuna,60,12,0.03587583603171177
2019-04-01,causal,RFR,random,36,12,0.03566751733834159
2019-04-01,causal,RFR,random,60,12,0.03593094146182901
2019-04-01,causal,XGBR,optuna,36,12,0.03589548681901926
2019-04-01,causal,XGBR,optuna,60,12,0.036077498996145055
2019-04-01,causal,XGBR,random,36,12,0.03626854407945578
2019-04-01,causal,XGBR,random,60,12,0.03626337408555494
2019-04-01,selectkbest,LGBMR,optuna,36,12,0.03650749409976977
2019-04-01,selectkbest,LGBMR,optuna,60,12,0.03662826296556209
2019-04-01,selectkbest,LGBMR,random,36,12,0.03631318834565598
2019-04-01,selectkbest,LGBMR,random,60,12,0.03631318834565598
2019-04-01,selectkbest,RFR,optuna,36,12,0.036201729046244795
2019-04-01,selectkbest,RFR,optuna,60,12,0.0362339715944218
2019-04-01,selectkbest,RFR,random,36,12,0.036400184520879154
2019-04-01,selectkbest,RFR,random,60,12,0.036400184520879154
2019-04-01,selectkbest,XGBR,optuna,36,12,0.036549452291461094
2019-04-01,selectkbest,XGBR,optuna,60,12,0.03610534667324821
2019-04-01,selectkbest,XGBR,random,36,12,0.03752130227568354
2019-04-01,selectkbest,XGBR,random,60,12,0.03752130227568354
2019-04-01,shap,LGBMR,optuna,36,12,0.0360705586655272
2019-04-01,shap,LGBMR,optuna,60,12,0.03624029174953878
2019-04-01,shap,LGBMR,random,36,12,0.03614951503809959
2019-04-01,shap,LGBMR,random,60,12,0.03614951503809959
2019-04-01,shap,RFR,optuna,36,12,0.03514113773981558
2019-04-01,shap,RFR,optuna,60,12,0.03510252021173942
2019-04-01,shap,RFR,random,36,12,0.035144152179893584
2019-04-01,shap,RFR,random,60,12,0.035144152179893584
2019-04-01,shap,XGBR,optuna,36,12,0.0364685759362585
2019-04-01,shap,XGBR,optuna,60,12,0.036469316076600845
2019-04-01,shap,XGBR,random,36,12,0.035819710009564375
2019-04-01,shap,XGBR,random,60,12,0.035819710009564375
2019-05-01,causal,LGBMR,optuna,36,12,0.035751830786859694
2019-05-01,causal,LGBMR,optuna,60,12,0.03590338708560543
2019-05-01,causal,LGBMR,random,36,12,0.03594084787720073
2019-05-01,causal,LGBMR,random,60,12,0.03572388520753026
2019-05-01,causal,RFR,optuna,36,12,0.0357114107880549
2019-05-01,causal,RFR,optuna,60,12,0.036747427666829445
2019-05-01,causal,RFR,random,36,12,0.03616532044176492
2019-05-01,causal,RFR,random,60,12,0.03607467013951529
2019-05-01,causal,XGBR,optuna,36,12,0.03654924341264625
2019-05-01,causal,XGBR,optuna,60,12,0.036421719981392826
2019-05-01,causal,XGBR,random,36,12,0.03600626140317517
2019-05-01,causal,XGBR,random,60,12,0.03634725328696658
2019-05-01,selectkbest,LGBMR,optuna,36,12,0.03639649517365611
2019-05-01,selectkbest,LGBMR,optuna,60,12,0.036360114866426284
2019-05-01,selectkbest,LGBMR,random,36,12,0.03623114839196274
2019-05-01,selectkbest,LGBMR,random,60,12,0.03623114839196274
2019-05-01,selectkbest,RFR,optuna,36,12,0.03613211218204467
2019-05-01,selectkbest,RFR,optuna,60,12,0.036375070940797165
2019-05-01,selectkbest,RFR,random,36,12,0.03652303428913436
2019-05-01,selectkbest,RFR,random,60,12,0.03652303428913436
2019-05-01,selectkbest,XGBR,optuna,36,12,0.03659553866786319
2019-05-01,selectkbest,XGBR,optuna,60,12,0.036770846257401006
2019-05-01,selectkbest,XGBR,random,36,12,0.0364928783887869
2019-05-01,selectkbest,XGBR,random,60,12,0.0364928783887869
2019-05-01,shap,LGBMR,optuna,36,12,0.03588449596170653
2019-05-01,shap,LGBMR,optuna,60,12,0.03617814838381805
2019-05-01,shap,LGBMR,random,36,12,0.03584062590011778
2019-05-01,shap,LGBMR,random,60,12,0.03584062590011778
2019-05-01,shap,RFR,optuna,36,12,0.03556072107454141
2019-05-01,shap,RFR,optuna,60,12,0.0353759775222083
2019-05-01,shap,RFR,random,36,12,0.03568605737755927
2019-05-01,shap,RFR,random,60,12,0.03568605737755927
2019-05-01,shap,XGBR,optuna,36,12,0.03649120212072501
2019-05-01,shap,XGBR,optuna,60,12,0.03658012064475734
2019-05-01,shap,XGBR,random,36,12,0.03581099785210976
2019-05-01,shap,XGBR,random,60,12,0.03581099785210976
2019-06-03,causal,LGBMR,optuna,36,12,0.037370465019292164
2019-06-03,causal,LGBMR,optuna,60,12,0.03708427144350896
2019-06-03,causal,LGBMR,random,36,12,0.037309821536299775
2019-06-03,causal,LGBMR,random,60,12,0.03741657566169653
2019-06-03,causal,RFR,optuna,36,12,0.03746877980558016
2019-06-03,causal,RFR,optuna,60,12,0.03728306944322586
2019-06-03,causal,RFR,random,36,12,0.03698295573700409
2019-06-03,causal,RFR,random,60,12,0.037346450674739025
2019-06-03,causal,XGBR,optuna,36,12,0.038294170109619115
2019-06-03,causal,XGBR,optuna,60,12,0.03829321907558265
2019-06-03,causal,XGBR,random,36,12,0.03768968078140549
2019-06-03,causal,XGBR,random,60,12,0.03768679156448832
2019-06-03,selectkbest,LGBMR,optuna,36,12,0.03742243606135906
2019-06-03,selectkbest,LGBMR,optuna,60,12,0.03758962350027167
2019-06-03,selectkbest,LGBMR,random,36,12,0.03770155077725604
2019-06-03,selectkbest,LGBMR,random,60,12,0.03770155077725603
2019-06-03,selectkbest,RFR,optuna,36,12,0.037898403287883096
2019-06-03,selectkbest,RFR,optuna,60,12,0.03801133301936282
2019-06-03,selectkbest,RFR,random,36,12,0.0378891101719566
2019-06-03,selectkbest,RFR,random,60,12,0.0378891101719566
2019-06-03,selectkbest,XGBR,optuna,36,12,0.03825299588245268
2019-06-03,selectkbest,XGBR,optuna,60,12,0.03853290242661691
2019-06-03,selectkbest,XGBR,random,36,12,0.038831129582404166
2019-06-03,selectkbest,XGBR,random,60,12,0.038831129582404166
2019-06-03,shap,LGBMR,optuna,36,12,0.037659995022199334
2019-06-03,shap,LGBMR,optuna,60,12,0.03764600702045649
2019-06-03,shap,LGBMR,random,36,12,0.03775957060715388
2019-06-03,shap,LGBMR,random,60,12,0.03775957060715388
2019-06-03,shap,RFR,optuna,36,12,0.03719929691446892
2019-06-03,shap,RFR,optuna,60,12,0.03716403100243174
2019-06-03,shap,RFR,random,36,12,0.03707295748850518
2019-06-03,shap,RFR,random,60,12,0.03707295748850518
2019-06-03,shap,XGBR,optuna,36,12,0.0384608616554808
2019-06-03,shap,XGBR,optuna,60,12,0.03809909061333862
2019-06-03,shap,XGBR,random,36,12,0.037375287857559954
2019-06-03,shap,XGBR,random,60,12,0.037375287857559954
2019-07-01,causal,LGBMR,optuna,36,12,0.038150147642187784
2019-07-01,causal,LGBMR,optuna,60,12,0.037986122924127175
2019-07-01,causal,LGBMR,random,36,12,0.03828428878096385
2019-07-01,causal,LGBMR,random,60,12,0.038160117553266405
2019-07-01,causal,RFR,optuna,36,12,0.03768290301023344
2019-07-01,causal,RFR,optuna,60,12,0.03849312205442091
2019-07-01,causal,RFR,random,36,12,0.038041693785090404
2019-07-01,causal,RFR,random,60,12,0.038224816558715465
2019-07-01,causal,XGBR,optuna,36,12,0.03938326856034574
2019-07-01,causal,XGBR,optuna,60,12,0.039242359618754365
2019-07-01,causal,XGBR,random,36,12,0.0386784720148988
2019-07-01,causal,XGBR,random,60,12,0.03856850489042039
2019-07-01,selectkbest,LGBMR,optuna,36,12,0.03892622449428381
2019-07-01,selectkbest,LGBMR,optuna,60,12,0.038648910872539924
2019-07-01,selectkbest,LGBMR,random,36,12,0.03859747870392476
2019-07-01,selectkbest,LGBMR,random,60,12,0.03859747870392476
2019-07-01,selectkbest,RFR,optuna,36,12,0.03946109190721201
