date,Method,model,hyperparam_method,train_period,val_period,RMSE
2019-07-01,selectkbest,RFR,optuna,60,12,0.03950395448901809
2019-07-01,selectkbest,RFR,random,36,12,0.03941410171061532
2019-07-01,selectkbest,RFR,random,60,12,0.03941410171061532
2019-07-01,selectkbest,XGBR,optuna,36,12,0.03945641912364583
2019-07-01,selectkbest,XGBR,optuna,60,12,0.03917962851096957
2019-07-01,selectkbest,XGBR,random,36,12,0.03971341971430157
2019-07-01,selectkbest,XGBR,random,60,12,0.03971341971430157
2019-07-01,shap,LGBMR,optuna,36,12,0.03833827771754502
2019-07-01,shap,LGBMR,optuna,60,12,0.038578284753632335
2019-07-01,shap,LGBMR,random,36,12,0.038385461773490843
2019-07-01,shap,LGBMR,random,60,12,0.038385461773490843
2019-07-01,shap,RFR,optuna,36,12,0.03798183669355384
2019-07-01,shap,RFR,optuna,60,12,0.03810872991232775
2019-07-01,shap,RFR,random,36,12,0.03804273234404538
2019-07-01,shap,RFR,random,60,12,0.03804273234404538
2019-07-01,shap,XGBR,optuna,36,12,0.03858724807685363
2019-07-01,shap,XGBR,optuna,60,12,0.039062180659360214
2019-07-01,shap,XGBR,random,36,12,0.038384122128402115
2019-07-01,shap,XGBR,random,60,12,0.038384122128402115
2019-08-01,causal,LGBMR,optuna,36,12,0.03820266385833789
2019-08-01,causal,LGBMR,optuna,60,12,0.03776118070519022
2019-08-01,causal,LGBMR,random,36,12,0.03834616730505611
2019-08-01,causal,LGBMR,random,60,12,0.03830782670709406
2019-08-01,causal,RFR,optuna,36,12,0.03798153855233887
2019-08-01,causal,RFR,optuna,60,12,0.03765641865549333
2019-08-01,causal,RFR,random,36,12,0.03796922221736057
2019-08-01,causal,RFR,random,60,12,0.03819228150164363
2019-08-01,causal,XGBR,optuna,36,12,0.038721323518720145
2019-08-01,causal,XGBR,optuna,60,12,0.03898632999647616
2019-08-01,causal,XGBR,random,36,12,0.03864025822566325
2019-08-01,causal,XGBR,random,60,12,0.038438463612539164
2019-08-01,selectkbest,LGBMR,optuna,36,12,0.03812837802263979
2019-08-01,selectkbest,LGBMR,optuna,60,12,0.03822114575204262
2019-08-01,selectkbest,LGBMR,random,36,12,0.03812241788616814
2019-08-01,selectkbest,LGBMR,random,60,12,0.03812241788616814
2019-08-01,selectkbest,RFR,optuna,36,12,0.03883556640813347
2019-08-01,selectkbest,RFR,optuna,60,12,0.038950461880685586
2019-08-01,selectkbest,RFR,random,36,12,0.038938461813578344
2019-08-01,selectkbest,RFR,random,60,12,0.038938461813578344
2019-08-01,selectkbest,XGBR,optuna,36,12,0.038928246667382004
2019-08-01,selectkbest,XGBR,optuna,60,12,0.03888397969797825
2019-08-01,selectkbest,XGBR,random,36,12,0.03908866753713535
2019-08-01,selectkbest,XGBR,random,60,12,0.03908866753713535
2019-08-01,shap,LGBMR,optuna,36,12,0.038452422595492274
2019-08-01,shap,LGBMR,optuna,60,12,0.03828200649889401
2019-08-01,shap,LGBMR,random,36,12,0.038005698454965466
2019-08-01,shap,LGBMR,random,60,12,0.038005698454965466
2019-08-01,shap,RFR,optuna,36,12,0.03768702151293783
2019-08-01,shap,RFR,optuna,60,12,0.03733440932838946
2019-08-01,shap,RFR,random,36,12,0.037790427588888044
2019-08-01,shap,RFR,random,60,12,0.037790427588888044
2019-08-01,shap,XGBR,optuna,36,12,0.03860273671034169
2019-08-01,shap,XGBR,optuna,60,12,0.03873354349557033
2019-08-01,shap,XGBR,random,36,12,0.038052911904698866
2019-08-01,shap,XGBR,random,60,12,0.038052911904698866
2019-09-03,causal,LGBMR,optuna,36,12,0.03891168842343138
2019-09-03,causal,LGBMR,optuna,60,12,0.03850032756079348
2019-09-03,causal,LGBMR,random,36,12,0.038832500306212
2019-09-03,causal,LGBMR,random,60,12,0.03862213490652972
2019-09-03,causal,RFR,optuna,36,12,0.03831911409595289
2019-09-03,causal,RFR,optuna,60,12,0.038287677961558124
2019-09-03,causal,RFR,random,36,12,0.03866066747277872
2019-09-03,causal,RFR,random,60,12,0.03843419377296927
2019-09-03,causal,XGBR,optuna,36,12,0.03886524097764369
2019-09-03,causal,XGBR,optuna,60,12,0.038869964225617774
2019-09-03,causal,XGBR,random,36,12,0.03864623804146788
2019-09-03,causal,XGBR,random,60,12,0.038700202748665834
2019-09-03,selectkbest,LGBMR,optuna,36,12,0.03824733161106557
2019-09-03,selectkbest,LGBMR,optuna,60,12,0.03825603481458945
2019-09-03,selectkbest,LGBMR,random,36,12,0.03812622193209135
2019-09-03,selectkbest,LGBMR,random,60,12,0.03812622193209135
2019-09-03,selectkbest,RFR,optuna,36,12,0.039149567576835125
2019-09-03,selectkbest,RFR,optuna,60,12,0.03907926477251675
2019-09-03,selectkbest,RFR,random,36,12,0.0393551121318419
2019-09-03,selectkbest,RFR,random,60,12,0.0393551121318419
2019-09-03,selectkbest,XGBR,optuna,36,12,0.03940319558046373
2019-09-03,selectkbest,XGBR,optuna,60,12,0.03923891284867878
2019-09-03,selectkbest,XGBR,random,36,12,0.03948751050326397
2019-09-03,selectkbest,XGBR,random,60,12,0.03948751050326397
2019-09-03,shap,LGBMR,optuna,36,12,0.038851505996944265
2019-09-03,shap,LGBMR,optuna,60,12,0.03881878574508394
2019-09-03,shap,LGBMR,random,36,12,0.03900973350535718
2019-09-03,shap,LGBMR,random,60,12,0.03900973350535718
2019-09-03,shap,RFR,optuna,36,12,0.03792802483480271
2019-09-03,shap,RFR,optuna,60,12,0.03789964934028304
2019-09-03,shap,RFR,random,36,12,0.03836263087689601
2019-09-03,shap,RFR,random,60,12,0.03836263087689601
2019-09-03,shap,XGBR,optuna,36,12,0.039473302490252056
2019-09-03,shap,XGBR,optuna,60,12,0.03928349760310714
2019-09-03,shap,XGBR,random,36,12,0.0386286004834353
2019-09-03,shap,XGBR,random,60,12,0.0386286004834353
2019-10-01,causal,LGBMR,optuna,36,12,0.03851617018846585
2019-10-01,causal,LGBMR,optuna,60,12,0.03838234622995194
2019-10-01,causal,LGBMR,random,36,12,0.0384367137290574
2019-10-01,causal,LGBMR,random,60,12,0.038213080711223445
2019-10-01,causal,RFR,optuna,36,12,0.03795013757513332
2019-10-01,causal,RFR,optuna,60,12,0.03824410797502508
2019-10-01,causal,RFR,random,36,12,0.03798134255908325
2019-10-01,causal,RFR,random,60,12,0.03772896454115066
2019-10-01,causal,XGBR,optuna,36,12,0.03898791079719485
2019-10-01,causal,XGBR,optuna,60,12,0.038857847574542644
2019-10-01,causal,XGBR,random,36,12,0.038539580537447826
2019-10-01,causal,XGBR,random,60,12,0.038287779493331835
2019-10-01,selectkbest,LGBMR,optuna,36,12,0.03833992569396651
2019-10-01,selectkbest,LGBMR,optuna,60,12,0.03836162039965017
2019-10-01,selectkbest,LGBMR,random,36,12,0.03843293372345589
2019-10-01,selectkbest,LGBMR,random,60,12,0.03843293372345589
2019-10-01,selectkbest,RFR,optuna,36,12,0.03866583304832686
2019-10-01,selectkbest,RFR,optuna,60,12,0.03884009602639757
2019-10-01,selectkbest,RFR,random,36,12,0.03869725324444263
2019-10-01,selectkbest,RFR,random,60,12,0.03869725324444263
2019-10-01,selectkbest,XGBR,optuna,36,12,0.039206966658052074
2019-10-01,selectkbest,XGBR,optuna,60,12,0.038734921163947535
2019-10-01,selectkbest,XGBR,random,36,12,0.03909684974227987
2019-10-01,selectkbest,XGBR,random,60,12,0.03909684974227987
2019-10-01,shap,LGBMR,optuna,36,12,0.03828763427593838
2019-10-01,shap,LGBMR,optuna,60,12,0.03844631554617864
2019-10-01,shap,LGBMR,random,36,12,0.03852292703045223
2019-10-01,shap,LGBMR,random,60,12,0.03852292703045223
2019-10-01,shap,RFR,optuna,36,12,0.037977908091343604
2019-10-01,shap,RFR,optuna,60,12,0.03788090663249813
2019-10-01,shap,RFR,random,36,12,0.037809915306393264
2019-10-01,shap,RFR,random,60,12,0.037809915306393264
2019-10-01,shap,XGBR,optuna,36,12,0.039164048027218755
2019-10-01,shap,XGBR,optuna,60,12,0.039328045913693904
2019-10-01,shap,XGBR,random,36,12,0.03905789079893852
2019-10-01,shap,XGBR,random,60,12,0.03905789079893852
2019-11-01,causal,LGBMR,optuna,36,12,0.03829044913500094
2019-11-01,causal,LGBMR,optuna,60,12,0.03810825318650554
2019-11-01,causal,LGBMR,random,36,12,0.03846039158776013
2019-11-01,causal,LGBMR,random,60,12,0.03862340060171491
2019-11-01,causal,RFR,optuna,36,12,0.03774519118783081
2019-11-01,causal,RFR,optuna,60,12,0.03782295005341283
2019-11-01,causal,RFR,random,36,12,0.03779477636327712
2019-11-01,causal,RFR,random,60,12,0.03803291727537022
2019-11-01,causal,XGBR,optuna,36,12,0.03904738145976893
2019-11-01,causal,XGBR,optuna,60,12,0.03919486887567531
2019-11-01,causal,XGBR,random,36,12,0.03836364651157894
2019-11-01,causal,XGBR,random,60,12,0.03862667914218463
2019-11-01,selectkbest,LGBMR,optuna,36,12,0.0381769231338837
2019-11-01,selectkbest,LGBMR,optuna,60,12,0.0381310990536104
2019-11-01,selectkbest,LGBMR,random,36,12,0.03809075049418548
2019-11-01,selectkbest,LGBMR,random,60,12,0.03809075049418548
2019-11-01,selectkbest,RFR,optuna,36,12,0.03863872685750225
2019-11-01,selectkbest,RFR,optuna,60,12,0.03873489994575154
2019-11-01,selectkbest,RFR,random,36,12,0.03878652502496411
2019-11-01,selectkbest,RFR,random,60,12,0.03878652502496411
2019-11-01,selectkbest,XGBR,optuna,36,12,0.039381315128003365
2019-11-01,selectkbest,XGBR,optuna,60,12,0.038735538058787454
2019-11-01,selectkbest,XGBR,random,36,12,0.03902002819845543
2019-11-01,selectkbest,XGBR,random,60,12,0.03902002819845543
2019-11-01,shap,LGBMR,optuna,36,12,0.03870436456505578
2019-11-01,shap,LGBMR,optuna,60,12,0.03878505046888579
2019-11-01,shap,LGBMR,random,36,12,0.03856826411076599
2019-11-01,shap,LGBMR,random,60,12,0.03856826411076599
2019-11-01,shap,RFR,optuna,36,12,0.037535042955823404
2019-11-01,shap,RFR,optuna,60,12,0.03755776562546214
2019-11-01,shap,RFR,random,36,12,0.03763862988528478
2019-11-01,shap,RFR,random,60,12,0.03763862988528478
2019-11-01,shap,XGBR,optuna,36,12,0.03938693743828544
2019-11-01,shap,XGBR,optuna,60,12,0.03901078299378482
2019-11-01,shap,XGBR,random,36,12,0.038481854484798496
2019-11-01,shap,XGBR,random,60,12,0.038481854484798496
2019-12-02,causal,LGBMR,optuna,36,12,0.03520779155873134
2019-12-02,causal,LGBMR,optuna,60,12,0.03512179509305772
2019-12-02,causal,LGBMR,random,36,12,0.03512465914090745
2019-12-02,causal,LGBMR,random,60,12,0.03523590216862281
2019-12-02,causal,RFR,optuna,36,12,0.03476797276628069
2019-12-02,causal,RFR,optuna,60,12,0.03489784717157264
2019-12-02,causal,RFR,random,36,12,0.03503942992633465
2019-12-02,causal,RFR,random,60,12,0.034775473873993434
2019-12-02,causal,XGBR,optuna,36,12,0.03577450637828717
2019-12-02,causal,XGBR,optuna,60,12,0.03533757950181387
2019-12-02,causal,XGBR,random,36,12,0.03531220905013936
2019-12-02,causal,XGBR,random,60,12,0.03538940970223018
2019-12-02,selectkbest,LGBMR,optuna,36,12,0.03538007045995823
2019-12-02,selectkbest,LGBMR,optuna,60,12,0.03535872815408319
2019-12-02,selectkbest,LGBMR,random,36,12,0.035356511469541115
2019-12-02,selectkbest,LGBMR,random,60,12,0.035356511469541115
2019-12-02,selectkbest,RFR,optuna,36,12,0.03622054055397389
2019-12-02,selectkbest,RFR,optuna,60,12,0.036111229159939716
2019-12-02,selectkbest,RFR,random,36,12,0.036157583148074525
2019-12-02,selectkbest,RFR,random,60,12,0.036157583148074525
2019-12-02,selectkbest,XGBR,optuna,36,12,0.03572730339123233
2019-12-02,selectkbest,XGBR,optuna,60,12,0.035679550480015136
2019-12-02,selectkbest,XGBR,random,36,12,0.03588446592768049
2019-12-02,selectkbest,XGBR,random,60,12,0.03588446592768049
2019-12-02,shap,LGBMR,optuna,36,12,0.035526772437633546
2019-12-02,shap,LGBMR,optuna,60,12,0.03558789523354058
2019-12-02,shap,LGBMR,random,36,12,0.03567838857159946
2019-12-02,shap,LGBMR,random,60,12,0.03567838857159946
2019-12-02,shap,RFR,optuna,36,12,0.03525225936587754
2019-12-02,shap,RFR,optuna,60,12,0.03509220526186398
2019-12-02,shap,RFR,random,36,12,0.03524994363222515
2019-12-02,shap,RFR,random,60,12,0.03524994363222516
2019-12-02,shap,XGBR,optuna,36,12,0.035952491689432146
2019-12-02,shap,XGBR,optuna,60,12,0.03582871175140532
2019-12-02,shap,XGBR,random,36,12,0.03520479831589105
2019-12-02,shap,XGBR,random,60,12,0.03520479831589105
2020-01-02,causal,LGBMR,optuna,36,12,0.03427464752751402
2020-01-02,causal,LGBMR,optuna,60,12,0.034336240033642815
2020-01-02,causal,LGBMR,random,36,12,0.03489312731336798
2020-01-02,causal,LGBMR,random,60,12,0.03459733868343548
2020-01-02,causal,RFR,optuna,36,12,0.03427239483263284
2020-01-02,causal,RFR,optuna,60,12,0.03393198854162182
2020-01-02,causal,RFR,random,36,12,0.034552316309780284
2020-01-02,causal,RFR,random,60,12,0.033961752242797606
2020-01-02,causal,XGBR,optuna,36,12,0.034958584639194115
2020-01-02,causal,XGBR,optuna,60,12,0.03473789527328425
2020-01-02,causal,XGBR,random,36,12,0.03457754201518998
2020-01-02,causal,XGBR,random,60,12,0.034743108364823916
2020-01-02,selectkbest,LGBMR,optuna,36,12,0.03489961794697833
2020-01-02,selectkbest,LGBMR,optuna,60,12,0.03490816648694378
2020-01-02,selectkbest,LGBMR,random,36,12,0.034504302922008866
2020-01-02,selectkbest,LGBMR,random,60,12,0.034504302922008866
2020-01-02,selectkbest,RFR,optuna,36,12,0.034732635077932464
2020-01-02,selectkbest,RFR,optuna,60,12,0.03478392996391597
2020-01-02,selectkbest,RFR,random,36,12,0.03484446776333983
2020-01-02,selectkbest,RFR,random,60,12,0.03484446776333983
2020-01-02,selectkbest,XGBR,optuna,36,12,0.03517947579313658
2020-01-02,selectkbest,XGBR,optuna,60,12,0.034808716217653905
2020-01-02,selectkbest,XGBR,random,36,12,0.03489657213897466
2020-01-02,selectkbest,XGBR,random,60,12,0.03489657213897466
2020-01-02,shap,LGBMR,optuna,36,12,0.03513032646203423
2020-01-02,shap,LGBMR,optuna,60,12,0.034960736777636205
2020-01-02,shap,LGBMR,random,36,12,0.03516432745895792
2020-01-02,shap,LGBMR,random,60,12,0.03516432745895792
2020-01-02,shap,RFR,optuna,36,12,0.034517384208983946
2020-01-02,shap,RFR,optuna,60,12,0.034836749373350046
2020-01-02,shap,RFR,random,36,12,0.03476481532358396
2020-01-02,shap,RFR,random,60,12,0.03476481532358396
2020-01-02,shap,XGBR,optuna,36,12,0.035446490292167725
2020-01-02,shap,XGBR,optuna,60,12,0.03538551305952162
2020-01-02,shap,XGBR,random,36,12,0.034766817653095604
2020-01-02,shap,XGBR,random,60,12,0.034766817653095604
