XLE,2023-01-03 00:00:00,shap,low,price_oscillator,BOPGSTB,bollinger_high_3,volume,ROC_6m,kurtosis_12m,kurtosis_24m,skewness_12m,ROC_3m
XLE,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLB,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLB,2023-01-03 00:00:00,shap,ADX_3m,ROC_48m,RSI_3m,skewness_6m,MACD_3m,bollinger_low_6,momentum_diff_ROC_3m_6m,momentum_diff_ADX_6m_12m,volume,bollinger_low_24
XLI,2023-01-03 00:00:00,causal,bollinger_high_12,kurtosis_12m,skewness_6m,bollinger_low_6,bollinger_low_3,skewness_48m,bollinger_high_6,price_oscillator,CPIAUCSL,momentum_diff_RSI_6m_12m
XLE,2023-01-03 00:00:00,causal,GDP,kurtosis_24m,kurtosis_12m,momentum_diff_ROC_12m_24m,obv,bollinger_low_6,ROC_6m,high,ROC_48m,bollinger_high_12
XLI,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLB,2023-01-03 00:00:00,causal,ROC_48m,skewness_6m,bollinger_low_6,skewness_3m,volume,bollinger_low_24,obv,price_oscillator,skewness_24m,PPO_3m
XLI,2023-01-03 00:00:00,shap,bollinger_high_12,skewness_48m,skewness_24m,kurtosis_6m,MACD_3m,momentum_diff_ROC_24m_48m,kurtosis_24m,price_oscillator,bollinger_high_6,bollinger_low_24
XLK,2023-01-03 00:00:00,shap,momentum_diff_ROC_12m_24m,UNRATE,skewness_3m,bollinger_high_48,bollinger_low_12,price_oscillator,RSI_3m,skewness_6m,bollinger_high_6,momentum_diff_ADX_12m_24m
XLE,2023-01-03 00:00:00,selectkbest,open,high,kurtosis_24m,kurtosis_48m,momentum_diff_ADX_24m_48m,bollinger_high_24,bollinger_low_24,bollinger_high_48,bollinger_low_48,BOPGSTB
XLK,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLK,2023-01-03 00:00:00,causal,bollinger_high_6,momentum_diff_ROC_12m_24m,obv,bollinger_high_12,price_oscillator,UMCSENT,bollinger_low_3,momentum_diff_ROC_3m_6m,momentum_diff_RSI_24m_48m,ROC_12m
XLI,2023-01-03 00:00:00,selectkbest,skewness_6m,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,ROC_48m,momentum_diff_ROC_24m_48m,bollinger_high_12,bollinger_low_24
XLB,2023-01-03 00:00:00,selectkbest,PPO_3m,PPO_6m,MACD_12m,PPO_12m,MACD_24m,PPO_24m,PPO_48m,ROC_48m,bollinger_high_24,bollinger_low_24
XLK,2023-01-03 00:00:00,selectkbest,skewness_6m,MACD_3m,MACD_6m,MACD_12m,ROC_12m,MACD_24m,MACD_48m,momentum_diff_RSI_24m_48m,momentum_diff_ROC_24m_48m,adl
XLF,2023-01-03 00:00:00,causal,CPIAUCSL,price_oscillator,ADX_6m,UMCSENT,ROC_6m,ADX_24m,momentum_diff_ROC_3m_6m,BOPGSTB,bollinger_high_3,bollinger_low_12
XLF,2023-01-03 00:00:00,shap,CPIAUCSL,open,ADX_24m,skewness_3m,volume,momentum_diff_ROC_3m_6m,ADX_48m,price_oscillator,bollinger_low_6,ADX_6m
XLP,2023-01-03 00:00:00,causal,bollinger_low_3,skewness_3m,ADX_3m,MACD_3m,bollinger_low_24,kurtosis_12m,price_oscillator,ROC_12m,ADX_6m,momentum_diff_ROC_6m_12m
XLP,2023-01-03 00:00:00,shap,ADX_3m,momentum_diff_ADX_3m_6m,MACD_3m,bollinger_low_3,bollinger_low_12,bollinger_low_24,open,price_oscillator,momentum_diff_ROC_6m_12m,kurtosis_12m
XLF,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLY,2023-01-03 00:00:00,causal,UMCSENT,UNRATE,bollinger_low_6,CPIAUCSL,bollinger_high_3,ADX_3m,price_oscillator,ROC_12m,bollinger_high_6,bollinger_high_12
XLY,2023-01-03 00:00:00,shap,UMCSENT,skewness_24m,bollinger_high_12,UNRATE,bollinger_high_3,price_oscillator,kurtosis_6m,RSI_3m,obv,ADX_3m
XLV,2023-01-03 00:00:00,shap,bollinger_high_3,PPO_3m,skewness_48m,momentum_diff_ROC_12m_24m,kurtosis_6m,skewness_24m,ADX_48m,MACD_3m,skewness_6m,price_oscillator
XLY,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLP,2023-01-03 00:00:00,selectkbest,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_3m_6m,bollinger_low_3,bollinger_low_6,bollinger_low_12
XLF,2023-01-03 00:00:00,selectkbest,MACD_6m,MACD_12m,ADX_12m,RSI_24m,MACD_24m,ADX_24m,MACD_48m,bollinger_high_3,bollinger_high_12,price_oscillator
XLP,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLV,2023-01-03 00:00:00,causal,bollinger_high_3,PPO_3m,kurtosis_6m,skewness_3m,bollinger_low_6,skewness_24m,momentum_diff_RSI_3m_6m,ROC_24m,ADX_48m,momentum_diff_ROC_12m_24m
XLY,2023-01-03 00:00:00,selectkbest,kurtosis_6m,MACD_12m,MACD_24m,RSI_48m,MACD_48m,ROC_48m,momentum_diff_RSI_24m_48m,momentum_diff_ROC_24m_48m,bollinger_high_12,UNRATE
XLV,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLU,2023-01-03 00:00:00,shap,skewness_3m,price_oscillator,MACD_3m,bollinger_high_6,momentum_diff_RSI_3m_6m,momentum_diff_RSI_24m_48m,RSI_48m,CPIAUCSL,momentum_diff_ADX_12m_24m,BOPGSTB
XLV,2023-01-03 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,MACD_24m,ROC_24m,RSI_48m,MACD_48m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,bollinger_high_3
XLU,2023-01-03 00:00:00,causal,skewness_3m,bollinger_high_6,price_oscillator,ROC_12m,MACD_3m,momentum_diff_ROC_3m_6m,momentum_diff_ADX_12m_24m,ADX_3m,UMCSENT,volume
IYR,2023-01-03 00:00:00,shap,momentum_diff_ROC_12m_24m,obv,bollinger_low_3,volume,momentum_diff_ADX_12m_24m,ROC_48m,kurtosis_6m,BOPGSTB,UMCSENT,open
IYR,2023-01-03 00:00:00,causal,CPIAUCSL,obv,momentum_diff_ROC_12m_24m,volume,RSI_24m,price_oscillator,skewness_3m,low,bollinger_low_6,RSI_3m
IYR,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
VOX,2023-01-03 00:00:00,causal,skewness_6m,bollinger_high_12,skewness_3m,ADX_12m,MACD_3m,ADX_24m,ROC_12m,UNRATE,price_oscillator,kurtosis_12m
XLU,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLU,2023-01-03 00:00:00,selectkbest,skewness_3m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_24m_48m,bollinger_high_6
VOX,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
VOX,2023-01-03 00:00:00,shap,skewness_6m,ADX_12m,skewness_3m,momentum_diff_ROC_24m_48m,adl,bollinger_high_12,ROC_12m,kurtosis_12m,volume,momentum_diff_ADX_3m_6m
IYR,2023-01-03 00:00:00,selectkbest,skewness_6m,kurtosis_6m,ROC_12m,RSI_24m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_12m_24m,bollinger_high_12,bollinger_high_24,price_oscillator,adl
SPY,2023-01-03 00:00:00,causal,bollinger_high_12,price_oscillator,skewness_48m,RSI_12m,bollinger_low_6,momentum_diff_ROC_3m_6m,UMCSENT,bollinger_low_3,volume,kurtosis_24m
VOX,2023-01-03 00:00:00,selectkbest,skewness_3m,skewness_6m,ADX_12m,ADX_24m,ADX_48m,bollinger_high_12,UNRATE,BOPGSTB,PPIACO,TB3MS
SPY,2023-01-03 00:00:00,shap,bollinger_high_12,skewness_48m,UMCSENT,ADX_48m,RSI_12m,kurtosis_6m,MACD_3m,bollinger_low_6,volume,price_oscillator
SPY,2023-01-03 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
SPY,2023-01-03 00:00:00,selectkbest,MACD_3m,MACD_6m,ROC_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ROC_3m_6m,momentum_diff_ROC_6m_12m,momentum_diff_RSI_24m_48m,bollinger_high_12
XLE,2023-02-01 00:00:00,shap,BOPGSTB,kurtosis_24m,obv,skewness_6m,price_oscillator,high,low,ROC_3m,month,bollinger_high_6
XLB,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLB,2023-02-01 00:00:00,shap,skewness_6m,bollinger_low_6,ROC_48m,RSI_3m,MACD_3m,momentum_diff_ROC_3m_6m,ADX_3m,momentum_diff_ADX_6m_12m,skewness_3m,bollinger_low_24
XLE,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLI,2023-02-01 00:00:00,causal,skewness_6m,bollinger_high_6,bollinger_low_3,momentum_diff_RSI_6m_12m,bollinger_low_12,price_oscillator,kurtosis_6m,skewness_12m,bollinger_high_12,kurtosis_12m
XLI,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLK,2023-02-01 00:00:00,shap,bollinger_high_6,momentum_diff_ROC_12m_24m,momentum_diff_ADX_12m_24m,skewness_6m,price_oscillator,bollinger_high_12,bollinger_low_12,momentum_diff_ROC_24m_48m,skewness_3m,UMCSENT
XLB,2023-02-01 00:00:00,causal,skewness_6m,bollinger_low_6,ROC_48m,skewness_3m,bollinger_low_24,volume,RSI_6m,momentum_diff_ROC_3m_6m,obv,ADX_3m
XLI,2023-02-01 00:00:00,shap,bollinger_high_12,skewness_48m,skewness_24m,kurtosis_6m,kurtosis_12m,MACD_3m,bollinger_high_6,RSI_12m,momentum_diff_ROC_24m_48m,price_oscillator
XLE,2023-02-01 00:00:00,causal,kurtosis_24m,momentum_diff_ROC_12m_24m,obv,GDP,kurtosis_12m,bollinger_low_6,volume,month,ROC_48m,bollinger_high_12
XLK,2023-02-01 00:00:00,causal,momentum_diff_ROC_12m_24m,obv,bollinger_high_6,UMCSENT,bollinger_low_3,bollinger_high_12,bollinger_low_6,price_oscillator,momentum_diff_ROC_3m_6m,bollinger_low_12
XLE,2023-02-01 00:00:00,selectkbest,high,kurtosis_24m,kurtosis_48m,momentum_diff_ADX_24m_48m,bollinger_high_24,bollinger_low_24,bollinger_high_48,bollinger_low_48,BOPGSTB,UMCSENT
XLB,2023-02-01 00:00:00,selectkbest,PPO_3m,PPO_6m,PPO_12m,MACD_24m,PPO_24m,MACD_48m,PPO_48m,ROC_48m,bollinger_high_24,bollinger_low_24
XLI,2023-02-01 00:00:00,selectkbest,skewness_6m,kurtosis_6m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,ROC_48m,momentum_diff_ROC_24m_48m,bollinger_high_12,bollinger_low_24
XLK,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLK,2023-02-01 00:00:00,selectkbest,skewness_6m,MACD_3m,MACD_6m,MACD_12m,ROC_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_RSI_24m_48m,adl
XLF,2023-02-01 00:00:00,shap,CPIAUCSL,open,ADX_24m,volume,skewness_3m,bollinger_high_24,kurtosis_12m,price_oscillator,ROC_3m,momentum_diff_ROC_3m_6m
XLF,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLF,2023-02-01 00:00:00,causal,CPIAUCSL,price_oscillator,ADX_24m,bollinger_high_3,kurtosis_6m,UMCSENT,ADX_6m,adl,momentum_diff_ROC_3m_6m,bollinger_low_12
XLY,2023-02-01 00:00:00,shap,skewness_24m,UNRATE,RSI_48m,UMCSENT,ROC_12m,price_oscillator,MACD_3m,CPIAUCSL,ROC_48m,momentum_diff_ADX_3m_6m
XLP,2023-02-01 00:00:00,causal,skewness_3m,bollinger_low_3,kurtosis_12m,ADX_3m,MACD_3m,ADX_6m,bollinger_low_24,momentum_diff_RSI_6m_12m,price_oscillator,ROC_12m
XLP,2023-02-01 00:00:00,shap,ADX_3m,bollinger_low_3,MACD_3m,open,price_oscillator,bollinger_low_24,kurtosis_24m,bollinger_low_12,ROC_6m,volume
XLP,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLY,2023-02-01 00:00:00,causal,bollinger_high_6,bollinger_low_6,UMCSENT,ADX_3m,ROC_12m,bollinger_high_3,price_oscillator,bollinger_high_12,ROC_24m,UNRATE
XLV,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLY,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLF,2023-02-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,ADX_12m,RSI_24m,MACD_24m,ADX_24m,MACD_48m,bollinger_high_3,bollinger_high_12
XLV,2023-02-01 00:00:00,shap,bollinger_high_3,PPO_3m,kurtosis_6m,skewness_48m,UMCSENT,momentum_diff_ROC_12m_24m,price_oscillator,skewness_24m,skewness_3m,momentum_diff_RSI_3m_6m
XLY,2023-02-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,ROC_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_RSI_24m_48m,momentum_diff_ROC_24m_48m,bollinger_high_12
XLP,2023-02-01 00:00:00,selectkbest,skewness_3m,kurtosis_24m,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_3m_6m,bollinger_low_3
XLV,2023-02-01 00:00:00,causal,bollinger_high_3,PPO_3m,kurtosis_6m,skewness_3m,bollinger_low_6,momentum_diff_RSI_3m_6m,skewness_48m,skewness_24m,momentum_diff_ROC_12m_24m,BOPGSTB
XLU,2023-02-01 00:00:00,shap,skewness_3m,MACD_3m,momentum_diff_RSI_3m_6m,momentum_diff_ADX_12m_24m,momentum_diff_RSI_12m_24m,RSI_48m,price_oscillator,bollinger_high_6,momentum_diff_RSI_24m_48m,bollinger_high_48
IYR,2023-02-01 00:00:00,shap,momentum_diff_ROC_12m_24m,volume,obv,bollinger_low_3,BOPGSTB,kurtosis_6m,ROC_48m,momentum_diff_ADX_12m_24m,MACD_3m,bollinger_high_24
IYR,2023-02-01 00:00:00,causal,CPIAUCSL,momentum_diff_ROC_12m_24m,obv,volume,RSI_24m,skewness_3m,price_oscillator,bollinger_low_6,ROC_6m,low
XLV,2023-02-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,MACD_24m,ROC_24m,RSI_48m,MACD_48m,momentum_diff_ROC_12m_24m,momentum_diff_RSI_24m_48m,bollinger_high_3
XLU,2023-02-01 00:00:00,causal,bollinger_high_6,skewness_3m,price_oscillator,momentum_diff_ROC_3m_6m,volume,ROC_12m,ADX_3m,momentum_diff_ADX_12m_24m,UMCSENT,MACD_3m
XLU,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
IYR,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLU,2023-02-01 00:00:00,selectkbest,skewness_3m,MACD_3m,MACD_6m,MACD_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_ROC_3m_6m,momentum_diff_RSI_24m_48m,bollinger_high_6
IYR,2023-02-01 00:00:00,selectkbest,skewness_6m,kurtosis_6m,MACD_6m,MACD_12m,ROC_12m,RSI_24m,MACD_24m,momentum_diff_ROC_6m_12m,momentum_diff_ROC_12m_24m,price_oscillator
SPY,2023-02-01 00:00:00,causal,bollinger_high_12,RSI_12m,skewness_48m,price_oscillator,bollinger_low_6,momentum_diff_ROC_3m_6m,volume,kurtosis_24m,ADX_48m,momentum_diff_ROC_6m_12m
SPY,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
VOX,2023-02-01 00:00:00,shap,skewness_6m,ADX_12m,momentum_diff_ADX_3m_6m,momentum_diff_ROC_24m_48m,kurtosis_12m,ADX_24m,volume,skewness_3m,adl,bollinger_high_3
VOX,2023-02-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
VOX,2023-02-01 00:00:00,causal,skewness_6m,bollinger_high_12,MACD_3m,high,skewness_3m,momentum_diff_RSI_12m_24m,momentum_diff_ADX_3m_6m,UMCSENT,momentum_diff_ROC_6m_12m,momentum_diff_RSI_6m_12m
SPY,2023-02-01 00:00:00,shap,bollinger_high_12,skewness_48m,RSI_12m,ADX_48m,bollinger_high_6,kurtosis_6m,price_oscillator,momentum_diff_RSI_24m_48m,CPIAUCSL,MACD_3m
VOX,2023-02-01 00:00:00,selectkbest,skewness_3m,skewness_6m,ADX_12m,ADX_24m,ADX_48m,momentum_diff_RSI_3m_6m,momentum_diff_RSI_6m_12m,bollinger_high_12,UNRATE,PPIACO
SPY,2023-02-01 00:00:00,selectkbest,MACD_3m,MACD_6m,ROC_6m,MACD_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_ROC_6m_12m,momentum_diff_RSI_24m_48m,bollinger_high_12
XLB,2023-03-01 00:00:00,shap,skewness_6m,RSI_3m,ROC_48m,ADX_3m,MACD_3m,bollinger_low_6,obv,ROC_24m,momentum_diff_ADX_6m_12m,open
XLI,2023-03-01 00:00:00,shap,bollinger_high_12,skewness_24m,skewness_48m,skewness_12m,price_oscillator,kurtosis_6m,MACD_3m,kurtosis_12m,momentum_diff_ROC_24m_48m,bollinger_low_3
XLI,2023-03-01 00:00:00,causal,skewness_6m,bollinger_low_6,bollinger_high_6,bollinger_low_12,UMCSENT,bollinger_low_3,kurtosis_6m,bollinger_high_12,CPIAUCSL,kurtosis_12m
XLB,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLE,2023-03-01 00:00:00,shap,kurtosis_12m,volume,skewness_6m,price_oscillator,BOPGSTB,low,bollinger_high_3,kurtosis_24m,skewness_12m,open
XLI,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLE,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLE,2023-03-01 00:00:00,causal,kurtosis_24m,obv,kurtosis_12m,GDP,volume,bollinger_low_6,ROC_48m,momentum_diff_ROC_12m_24m,ROC_6m,momentum_diff_RSI_6m_12m
XLE,2023-03-01 00:00:00,selectkbest,open,high,low,kurtosis_24m,kurtosis_48m,momentum_diff_ADX_24m_48m,bollinger_high_24,bollinger_low_24,bollinger_high_48,bollinger_low_48
XLK,2023-03-01 00:00:00,causal,momentum_diff_ROC_12m_24m,bollinger_high_6,UMCSENT,bollinger_low_3,obv,price_oscillator,momentum_diff_ROC_3m_6m,momentum_diff_ADX_12m_24m,skewness_6m,bollinger_low_12
XLB,2023-03-01 00:00:00,causal,ROC_48m,skewness_6m,bollinger_low_6,ADX_6m,obv,volume,skewness_3m,bollinger_low_24,RSI_6m,PPO_3m
XLB,2023-03-01 00:00:00,selectkbest,MACD_3m,PPO_3m,MACD_6m,PPO_6m,MACD_12m,PPO_12m,MACD_24m,PPO_24m,PPO_48m,bollinger_low_24
XLK,2023-03-01 00:00:00,shap,bollinger_high_48,skewness_3m,skewness_6m,price_oscillator,momentum_diff_ROC_12m_24m,bollinger_low_12,momentum_diff_ADX_12m_24m,UNRATE,MACD_3m,bollinger_low_6
XLI,2023-03-01 00:00:00,selectkbest,skewness_6m,kurtosis_6m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,ROC_48m,momentum_diff_ROC_24m_48m,bollinger_high_12,bollinger_low_24
XLK,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLK,2023-03-01 00:00:00,selectkbest,skewness_6m,MACD_3m,MACD_6m,MACD_12m,ROC_12m,MACD_24m,RSI_48m,MACD_48m,momentum_diff_RSI_24m_48m,adl
XLF,2023-03-01 00:00:00,causal,CPIAUCSL,price_oscillator,skewness_3m,ADX_6m,ROC_6m,UMCSENT,momentum_diff_ROC_3m_6m,BOPGSTB,ADX_24m,adl
XLP,2023-03-01 00:00:00,causal,bollinger_low_3,skewness_3m,kurtosis_12m,ADX_6m,bollinger_low_24,momentum_diff_RSI_6m_12m,ADX_3m,volume,momentum_diff_ROC_6m_12m,ROC_48m
XLF,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLP,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLF,2023-03-01 00:00:00,shap,CPIAUCSL,open,ADX_24m,skewness_3m,bollinger_high_24,volume,momentum_diff_ROC_3m_6m,bollinger_low_24,obv,ROC_12m
XLP,2023-03-01 00:00:00,shap,ADX_3m,bollinger_low_3,MACD_3m,open,bollinger_low_12,price_oscillator,ROC_6m,bollinger_low_24,ADX_48m,skewness_3m
XLF,2023-03-01 00:00:00,selectkbest,MACD_3m,MACD_6m,MACD_12m,ADX_12m,RSI_24m,MACD_24m,ADX_24m,MACD_48m,bollinger_high_3,bollinger_high_12
XLP,2023-03-01 00:00:00,selectkbest,skewness_3m,kurtosis_24m,MACD_3m,ADX_3m,MACD_6m,MACD_12m,MACD_24m,MACD_48m,momentum_diff_ADX_3m_6m,bollinger_low_3
XLY,2023-03-01 00:00:00,causal,bollinger_high_6,CPIAUCSL,bollinger_low_3,UNRATE,ROC_12m,UMCSENT,bollinger_high_12,ADX_3m,price_oscillator,bollinger_high_3
XLY,2023-03-01 00:00:00,shap,skewness_24m,UNRATE,RSI_48m,bollinger_high_3,UMCSENT,ROC_12m,kurtosis_6m,MACD_3m,bollinger_low_3,CPIAUCSL
XLV,2023-03-01 00:00:00,causal,bollinger_high_3,PPO_3m,momentum_diff_ROC_12m_24m,kurtosis_6m,bollinger_low_6,bollinger_high_6,momentum_diff_RSI_3m_6m,volume,skewness_24m,BOPGSTB
XLY,2023-03-01 00:00:00,estatico,price_oscillator,MACD_3m,obv,skewness_6m,volume,skewness_3m,bollinger_high_6,CPIAUCSL,MACD_48m,kurtosis_6m
XLV,2023-03-01 00:00:00,shap,bollinger_high_3,PPO_3m,momentum_diff_ROC_12m_24m,CPIAUCSL,momentum_diff_ADX_3m_6m,UMCSENT,skewness_3m,ADX_48m,low,skewness_48m
