n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,Modelo,Metodo,ETF,date
50,24,6,3,log2,RFR,5,XLI,2022-12-31
56,29,2,3,log2,RFR,5,XLB,2022-12-31
50,13,6,2,sqrt,RFR,5,XLY,2022-12-31
56,13,3,3,log2,RFR,5,IYR,2022-12-31
175,20,5,3,sqrt,RFR,5,XLP,2022-12-31
61,22,5,3,log2,RFR,5,XLK,2022-12-31
98,13,6,3,log2,RFR,5,SPY,2022-12-31
103,30,6,3,sqrt,RFR,5,VOX,2022-12-31
50,14,2,3,log2,RFR,5,XLE,2022-12-31
156,20,3,3,sqrt,RFR,5,XLF,2022-12-31
167,22,2,3,log2,RFR,5,XLV,2022-12-31
199,16,5,3,log2,RFR,5,XLU,2022-12-31
54,19,3,3,sqrt,RFR,5,XLB,2023-01-31
56,25,3,3,log2,RFR,5,XLI,2023-01-31
76,17,3,3,log2,RFR,5,XLK,2023-01-31
83,20,2,3,sqrt,RFR,5,XLU,2023-01-31
51,21,4,3,sqrt,RFR,5,XLF,2023-01-31
116,25,6,1,log2,RFR,5,IYR,2023-01-31
105,19,3,2,sqrt,RFR,5,XLY,2023-01-31
148,15,5,3,log2,RFR,5,XLE,2023-01-31
198,15,3,3,sqrt,RFR,5,SPY,2023-01-31
148,17,4,2,sqrt,RFR,5,XLP,2023-01-31
172,15,2,3,sqrt,RFR,5,XLV,2023-01-31
200,22,2,3,log2,RFR,5,VOX,2023-01-31
56,24,3,3,log2,RFR,5,XLF,2023-02-28
50,16,6,3,log2,RFR,5,XLI,2023-02-28
84,26,5,3,log2,RFR,5,SPY,2023-02-28
65,14,3,3,log2,RFR,5,XLU,2023-02-28
60,15,2,2,sqrt,RFR,5,IYR,2023-02-28
96,22,2,3,sqrt,RFR,5,XLK,2023-02-28
54,30,5,3,sqrt,RFR,5,VOX,2023-02-28
150,10,3,2,log2,RFR,5,XLY,2023-02-28
196,23,3,2,log2,RFR,5,XLP,2023-02-28
196,23,5,3,sqrt,RFR,5,XLE,2023-02-28
175,20,2,3,sqrt,RFR,5,XLB,2023-02-28
199,16,6,3,log2,RFR,5,XLV,2023-02-28
71,17,6,2,log2,RFR,5,XLF,2023-03-31
53,25,6,3,sqrt,RFR,5,XLU,2023-03-31
83,15,2,3,log2,RFR,5,XLK,2023-03-31
176,17,6,3,sqrt,RFR,5,SPY,2023-03-31
176,10,6,1,sqrt,RFR,5,IYR,2023-03-31
172,25,2,3,sqrt,RFR,5,VOX,2023-03-31
200,24,3,3,sqrt,RFR,5,XLB,2023-03-31
148,13,3,2,sqrt,RFR,5,XLP,2023-03-31
152,26,2,3,sqrt,RFR,5,XLI,2023-03-31
169,15,6,3,log2,RFR,5,XLV,2023-03-31
184,30,6,3,log2,RFR,5,XLY,2023-03-31
193,27,5,3,sqrt,RFR,5,XLE,2023-03-31
59,20,2,3,log2,RFR,5,XLI,2023-04-30
62,15,4,3,sqrt,RFR,5,XLU,2023-04-30
83,13,5,3,sqrt,RFR,5,XLB,2023-04-30
93,10,5,3,log2,RFR,5,XLF,2023-04-30
57,10,6,1,sqrt,RFR,5,IYR,2023-04-30
87,22,3,1,sqrt,RFR,5,XLP,2023-04-30
175,17,6,3,log2,RFR,5,XLK,2023-04-30
153,25,3,3,sqrt,RFR,5,SPY,2023-04-30
158,30,6,3,log2,RFR,5,XLV,2023-04-30
200,30,2,3,sqrt,RFR,5,XLE,2023-04-30
163,25,3,3,sqrt,RFR,5,VOX,2023-04-30
200,12,4,2,log2,RFR,5,XLY,2023-04-30
55,27,6,3,log2,RFR,5,XLK,2023-05-31
77,23,2,3,log2,RFR,5,XLU,2023-05-31
71,25,5,3,sqrt,RFR,5,XLF,2023-05-31
52,10,2,3,sqrt,RFR,5,XLB,2023-05-31
104,22,3,3,log2,RFR,5,XLI,2023-05-31
97,14,2,3,log2,RFR,5,VOX,2023-05-31
66,30,4,3,log2,RFR,5,IYR,2023-05-31
126,16,3,2,sqrt,RFR,5,XLY,2023-05-31
200,18,5,3,sqrt,RFR,5,SPY,2023-05-31
151,10,5,3,sqrt,RFR,5,XLE,2023-05-31
196,25,3,3,log2,RFR,5,XLV,2023-05-31
200,13,3,1,sqrt,RFR,5,XLP,2023-05-31
52,28,5,3,sqrt,RFR,5,XLF,2023-06-30
73,15,3,3,log2,RFR,5,XLB,2023-06-30
80,19,3,3,sqrt,RFR,5,XLU,2023-06-30
102,20,2,3,sqrt,RFR,5,XLI,2023-06-30
95,10,3,3,sqrt,RFR,5,VOX,2023-06-30
173,24,2,3,sqrt,RFR,5,XLK,2023-06-30
199,17,5,3,sqrt,RFR,5,SPY,2023-06-30
164,24,2,2,log2,RFR,5,XLY,2023-06-30
180,15,3,3,log2,RFR,5,XLE,2023-06-30
186,10,6,1,sqrt,RFR,5,IYR,2023-06-30
200,30,4,3,sqrt,RFR,5,XLV,2023-06-30
199,30,2,1,log2,RFR,5,XLP,2023-06-30
63,16,3,3,log2,RFR,5,XLB,2023-07-31
55,10,6,3,sqrt,RFR,5,XLF,2023-07-31
93,21,6,3,log2,RFR,5,XLI,2023-07-31
72,14,3,3,sqrt,RFR,5,VOX,2023-07-31
179,20,6,3,sqrt,RFR,5,XLU,2023-07-31
172,21,6,3,sqrt,RFR,5,XLK,2023-07-31
199,10,6,3,log2,RFR,5,SPY,2023-07-31
170,15,2,1,log2,RFR,5,XLP,2023-07-31
172,13,3,2,sqrt,RFR,5,XLY,2023-07-31
197,16,6,1,sqrt,RFR,5,IYR,2023-07-31
173,21,2,3,log2,RFR,5,XLE,2023-07-31
198,18,6,3,log2,RFR,5,XLV,2023-07-31
74,10,2,3,sqrt,RFR,5,XLK,2023-08-31
76,15,3,3,log2,RFR,5,XLB,2023-08-31
50,13,3,3,sqrt,RFR,5,VOX,2023-08-31
96,10,3,3,log2,RFR,5,XLU,2023-08-31
50,21,3,3,sqrt,RFR,5,XLF,2023-08-31
158,14,3,3,log2,RFR,5,XLI,2023-08-31
64,29,6,1,log2,RFR,5,IYR,2023-08-31
174,18,3,3,log2,RFR,5,XLV,2023-08-31
115,30,3,3,log2,RFR,5,XLY,2023-08-31
200,11,3,3,sqrt,RFR,5,XLE,2023-08-31
177,26,5,3,log2,RFR,5,SPY,2023-08-31
170,13,4,1,sqrt,RFR,5,XLP,2023-08-31
72,18,4,3,sqrt,RFR,5,XLF,2023-09-30
62,28,5,3,sqrt,RFR,5,XLK,2023-09-30
76,19,4,3,sqrt,RFR,5,XLU,2023-09-30
56,27,6,3,log2,RFR,5,SPY,2023-09-30
103,25,5,1,sqrt,RFR,5,IYR,2023-09-30
55,21,6,3,log2,RFR,5,XLB,2023-09-30
171,21,3,3,log2,RFR,5,XLI,2023-09-30
156,30,2,3,sqrt,RFR,5,XLY,2023-09-30
150,23,6,3,log2,RFR,5,VOX,2023-09-30
186,16,6,3,sqrt,RFR,5,XLV,2023-09-30
200,13,6,3,sqrt,RFR,5,XLE,2023-09-30
174,15,3,1,sqrt,RFR,5,XLP,2023-09-30
67,25,3,3,log2,RFR,5,SPY,2023-10-31
67,11,3,3,log2,RFR,5,XLB,2023-10-31
70,17,4,3,log2,RFR,5,XLF,2023-10-31
57,12,3,3,log2,RFR,5,VOX,2023-10-31
53,29,3,1,log2,RFR,5,XLP,2023-10-31
92,24,4,3,log2,RFR,5,XLY,2023-10-31
179,12,2,3,sqrt,RFR,5,XLV,2023-10-31
59,19,6,3,log2,RFR,5,IYR,2023-10-31
157,27,5,3,log2,RFR,5,XLE,2023-10-31
178,26,5,3,log2,RFR,5,XLK,2023-10-31
199,10,6,2,log2,RFR,5,XLI,2023-10-31
199,30,3,3,log2,RFR,5,XLU,2023-10-31
56,20,4,3,sqrt,RFR,5,SPY,2023-11-30
50,18,4,3,sqrt,RFR,5,XLB,2023-11-30
112,10,3,3,log2,RFR,5,VOX,2023-11-30
104,27,3,3,log2,RFR,5,XLF,2023-11-30
179,27,6,3,log2,RFR,5,XLI,2023-11-30
154,21,2,3,log2,RFR,5,XLE,2023-11-30
170,12,3,3,sqrt,RFR,5,XLK,2023-11-30
177,13,6,2,log2,RFR,5,IYR,2023-11-30
198,30,4,3,sqrt,RFR,5,XLU,2023-11-30
167,19,3,2,log2,RFR,5,XLY,2023-11-30
200,22,2,3,sqrt,RFR,5,XLV,2023-11-30
175,19,3,1,sqrt,RFR,5,XLP,2023-11-30
52,10,2,3,log2,RFR,5,XLI,2023-12-31
89,25,5,3,log2,RFR,5,SPY,2023-12-31
50,21,2,3,sqrt,RFR,5,VOX,2023-12-31
55,20,3,1,sqrt,RFR,5,XLP,2023-12-31
56,13,5,3,sqrt,RFR,5,XLB,2023-12-31
87,22,4,3,log2,RFR,5,XLU,2023-12-31
102,22,4,3,log2,RFR,5,XLF,2023-12-31
171,22,2,3,log2,RFR,5,XLK,2023-12-31
168,22,3,2,log2,RFR,5,XLY,2023-12-31
152,14,2,3,log2,RFR,5,XLE,2023-12-31
199,23,4,3,log2,RFR,5,XLV,2023-12-31
200,23,6,1,sqrt,RFR,5,IYR,2023-12-31
50,12,2,3,sqrt,RFR,5,XLE,2022-12-31
51,14,5,3,sqrt,RFR,5,XLE,2022-12-31
68,27,6,2,sqrt,RFR,5,XLB,2022-12-31
76,24,5,2,sqrt,RFR,5,XLB,2022-12-31
50,15,2,1,log2,RFR,5,XLI,2022-12-31
127,30,5,3,sqrt,RFR,5,XLE,2022-12-31
96,24,2,1,log2,RFR,5,XLI,2022-12-31
200,22,2,3,log2,RFR,5,XLB,2022-12-31
147,23,3,1,log2,RFR,5,XLI,2022-12-31
165,30,5,2,sqrt,RFR,5,XLK,2022-12-31
59,15,4,3,sqrt,RFR,5,XLE,2022-12-31
147,25,5,3,sqrt,RFR,5,XLK,2022-12-31
166,18,5,3,log2,RFR,5,XLK,2022-12-31
50,15,4,2,sqrt,RFR,5,XLI,2022-12-31
75,23,6,3,sqrt,RFR,5,XLB,2022-12-31
92,15,5,2,log2,RFR,5,XLK,2022-12-31
78,12,3,2,log2,RFR,5,XLF,2022-12-31
180,18,4,3,sqrt,RFR,5,XLF,2022-12-31
87,18,5,2,log2,RFR,5,XLP,2022-12-31
130,23,6,3,sqrt,RFR,5,XLP,2022-12-31
150,19,4,3,sqrt,RFR,5,XLF,2022-12-31
99,24,2,1,log2,RFR,5,XLY,2022-12-31
138,18,3,1,sqrt,RFR,5,XLY,2022-12-31
73,18,2,3,sqrt,RFR,5,XLV,2022-12-31
80,27,6,2,log2,RFR,5,XLY,2022-12-31
105,17,3,3,sqrt,RFR,5,XLP,2022-12-31
175,19,6,2,sqrt,RFR,5,XLF,2022-12-31
150,14,6,3,sqrt,RFR,5,XLP,2022-12-31
199,19,5,3,log2,RFR,5,XLV,2022-12-31
106,14,6,3,sqrt,RFR,5,XLY,2022-12-31
81,20,6,3,sqrt,RFR,5,XLV,2022-12-31
197,25,6,3,log2,RFR,5,XLU,2022-12-31
149,11,6,3,sqrt,RFR,5,XLV,2022-12-31
123,16,3,3,sqrt,RFR,5,XLU,2022-12-31
106,18,6,3,log2,RFR,5,IYR,2022-12-31
99,15,6,3,log2,RFR,5,IYR,2022-12-31
69,24,6,2,log2,RFR,5,IYR,2022-12-31
82,29,4,2,sqrt,RFR,5,VOX,2022-12-31
198,21,6,3,sqrt,RFR,5,XLU,2022-12-31
83,12,4,3,sqrt,RFR,5,XLU,2022-12-31
53,30,3,1,sqrt,RFR,5,VOX,2022-12-31
134,19,4,3,sqrt,RFR,5,VOX,2022-12-31
143,23,4,3,sqrt,RFR,5,IYR,2022-12-31
70,27,5,3,log2,RFR,5,SPY,2022-12-31
57,27,3,2,sqrt,RFR,5,VOX,2022-12-31
171,16,6,3,sqrt,RFR,5,SPY,2022-12-31
134,13,5,3,sqrt,RFR,5,SPY,2022-12-31
50,19,3,3,sqrt,RFR,5,SPY,2022-12-31
69,23,3,3,log2,RFR,5,XLE,2023-01-31
52,19,5,2,sqrt,RFR,5,XLB,2023-01-31
63,22,3,3,log2,RFR,5,XLB,2023-01-31
113,16,5,3,sqrt,RFR,5,XLE,2023-01-31
50,30,6,2,sqrt,RFR,5,XLI,2023-01-31
64,18,2,3,log2,RFR,5,XLI,2023-01-31
51,13,5,3,sqrt,RFR,5,XLK,2023-01-31
67,26,4,3,log2,RFR,5,XLB,2023-01-31
78,20,6,1,sqrt,RFR,5,XLI,2023-01-31
184,25,3,3,log2,RFR,5,XLE,2023-01-31
105,25,3,2,sqrt,RFR,5,XLK,2023-01-31
56,11,2,3,sqrt,RFR,5,XLE,2023-01-31
55,21,4,3,log2,RFR,5,XLB,2023-01-31
175,10,6,3,sqrt,RFR,5,XLK,2023-01-31
55,10,2,2,sqrt,RFR,5,XLI,2023-01-31
98,18,3,3,log2,RFR,5,XLK,2023-01-31
63,20,4,3,sqrt,RFR,5,XLF,2023-01-31
52,24,2,2,log2,RFR,5,XLF,2023-01-31
134,14,3,1,sqrt,RFR,5,XLF,2023-01-31
73,20,4,1,log2,RFR,5,XLY,2023-01-31
71,30,3,3,sqrt,RFR,5,XLP,2023-01-31
72,29,6,3,log2,RFR,5,XLP,2023-01-31
143,15,2,3,sqrt,RFR,5,XLP,2023-01-31
116,17,5,2,sqrt,RFR,5,XLY,2023-01-31
65,17,6,3,sqrt,RFR,5,XLV,2023-01-31
136,26,6,2,log2,RFR,5,XLY,2023-01-31
137,18,5,3,log2,RFR,5,XLF,2023-01-31
170,30,4,3,log2,RFR,5,XLV,2023-01-31
86,10,4,3,sqrt,RFR,5,XLY,2023-01-31
173,23,3,2,log2,RFR,5,XLP,2023-01-31
196,21,4,3,log2,RFR,5,XLV,2023-01-31
50,30,6,3,log2,RFR,5,XLU,2023-01-31
50,27,3,3,sqrt,RFR,5,IYR,2023-01-31
56,17,4,2,log2,RFR,5,IYR,2023-01-31
199,16,5,3,sqrt,RFR,5,XLV,2023-01-31
184,22,4,3,log2,RFR,5,XLU,2023-01-31
138,14,2,1,sqrt,RFR,5,XLU,2023-01-31
57,30,3,3,log2,RFR,5,IYR,2023-01-31
65,15,5,3,log2,RFR,5,XLU,2023-01-31
50,20,5,1,sqrt,RFR,5,IYR,2023-01-31
55,15,4,3,log2,RFR,5,SPY,2023-01-31
83,24,2,2,log2,RFR,5,SPY,2023-01-31
199,18,5,3,sqrt,RFR,5,VOX,2023-01-31
93,30,6,1,sqrt,RFR,5,VOX,2023-01-31
200,16,2,3,sqrt,RFR,5,VOX,2023-01-31
199,24,5,2,sqrt,RFR,5,SPY,2023-01-31
167,19,3,3,sqrt,RFR,5,VOX,2023-01-31
163,30,5,2,log2,RFR,5,SPY,2023-01-31
67,15,6,3,log2,RFR,5,XLB,2023-02-28
50,23,6,2,log2,RFR,5,XLI,2023-02-28
50,16,2,3,sqrt,RFR,5,XLI,2023-02-28
77,26,5,2,sqrt,RFR,5,XLB,2023-02-28
141,26,2,3,log2,RFR,5,XLE,2023-02-28
53,14,2,3,log2,RFR,5,XLI,2023-02-28
109,27,3,3,log2,RFR,5,XLE,2023-02-28
199,30,3,3,log2,RFR,5,XLE,2023-02-28
56,23,2,3,log2,RFR,5,XLE,2023-02-28
86,17,4,3,log2,RFR,5,XLK,2023-02-28
199,16,2,3,log2,RFR,5,XLB,2023-02-28
80,15,6,3,sqrt,RFR,5,XLB,2023-02-28
156,10,6,3,log2,RFR,5,XLK,2023-02-28
68,21,4,2,log2,RFR,5,XLI,2023-02-28
169,26,6,3,sqrt,RFR,5,XLK,2023-02-28
103,14,2,3,sqrt,RFR,5,XLK,2023-02-28
51,23,3,3,log2,RFR,5,XLF,2023-02-28
76,28,2,3,sqrt,RFR,5,XLP,2023-02-28
70,24,5,2,sqrt,RFR,5,XLF,2023-02-28
70,28,5,3,log2,RFR,5,XLP,2023-02-28
160,19,4,3,log2,RFR,5,XLF,2023-02-28
193,24,2,3,sqrt,RFR,5,XLP,2023-02-28
58,30,5,3,sqrt,RFR,5,XLF,2023-02-28
74,17,3,2,sqrt,RFR,5,XLP,2023-02-28
76,22,4,1,sqrt,RFR,5,XLY,2023-02-28
186,24,2,2,log2,RFR,5,XLY,2023-02-28
62,30,6,3,sqrt,RFR,5,XLV,2023-02-28
187,20,6,3,sqrt,RFR,5,XLY,2023-02-28
165,17,3,3,log2,RFR,5,XLV,2023-02-28
172,19,3,3,sqrt,RFR,5,XLY,2023-02-28
60,26,3,3,log2,RFR,5,XLU,2023-02-28
172,21,3,3,log2,RFR,5,XLV,2023-02-28
160,15,2,3,sqrt,RFR,5,XLU,2023-02-28
68,29,6,2,log2,RFR,5,XLU,2023-02-28
62,11,3,2,sqrt,RFR,5,IYR,2023-02-28
54,10,5,2,sqrt,RFR,5,IYR,2023-02-28
95,16,5,3,log2,RFR,5,XLU,2023-02-28
194,21,5,3,log2,RFR,5,XLV,2023-02-28
104,16,5,3,sqrt,RFR,5,IYR,2023-02-28
51,22,6,2,log2,RFR,5,VOX,2023-02-28
55,11,5,1,log2,RFR,5,IYR,2023-02-28
199,25,5,3,log2,RFR,5,VOX,2023-02-28
177,23,4,3,log2,RFR,5,VOX,2023-02-28
54,29,4,3,sqrt,RFR,5,VOX,2023-02-28
50,18,3,3,log2,RFR,5,SPY,2023-02-28
141,10,4,1,log2,RFR,5,SPY,2023-02-28
199,14,4,3,sqrt,RFR,5,SPY,2023-02-28
153,15,2,3,log2,RFR,5,SPY,2023-02-28
50,30,2,3,log2,RFR,5,XLB,2023-03-31
138,10,4,3,sqrt,RFR,5,XLE,2023-03-31
112,22,2,3,sqrt,RFR,5,XLB,2023-03-31
82,27,2,3,log2,RFR,5,XLI,2023-03-31
73,24,5,2,log2,RFR,5,XLI,2023-03-31
139,17,5,1,sqrt,RFR,5,XLI,2023-03-31
182,13,5,3,log2,RFR,5,XLE,2023-03-31
181,19,3,3,log2,RFR,5,XLE,2023-03-31
167,30,4,3,log2,RFR,5,XLB,2023-03-31
54,15,5,2,log2,RFR,5,XLI,2023-03-31
70,19,5,3,sqrt,RFR,5,XLB,2023-03-31
177,24,2,3,log2,RFR,5,XLK,2023-03-31
87,12,6,3,sqrt,RFR,5,XLK,2023-03-31
172,21,4,3,sqrt,RFR,5,XLK,2023-03-31
172,29,5,3,sqrt,RFR,5,XLE,2023-03-31
50,23,5,3,log2,RFR,5,XLF,2023-03-31
64,13,5,2,log2,RFR,5,XLF,2023-03-31
200,17,6,3,sqrt,RFR,5,XLK,2023-03-31
71,30,4,3,sqrt,RFR,5,XLP,2023-03-31
127,28,5,3,log2,RFR,5,XLF,2023-03-31
150,22,3,2,sqrt,RFR,5,XLP,2023-03-31
100,10,5,1,log2,RFR,5,XLY,2023-03-31
127,10,5,1,log2,RFR,5,XLY,2023-03-31
170,10,4,3,log2,RFR,5,XLP,2023-03-31
88,30,5,3,log2,RFR,5,XLV,2023-03-31
81,12,6,3,sqrt,RFR,5,XLF,2023-03-31
113,14,2,2,log2,RFR,5,XLP,2023-03-31
172,27,3,3,sqrt,RFR,5,XLY,2023-03-31
190,10,4,3,log2,RFR,5,XLV,2023-03-31
172,16,3,3,sqrt,RFR,5,XLY,2023-03-31
176,10,2,3,log2,RFR,5,XLV,2023-03-31
181,24,3,3,sqrt,RFR,5,XLU,2023-03-31
100,19,4,3,sqrt,RFR,5,XLU,2023-03-31
199,30,5,3,log2,RFR,5,XLV,2023-03-31
74,30,6,2,sqrt,RFR,5,IYR,2023-03-31
176,22,6,2,log2,RFR,5,XLU,2023-03-31
105,30,5,3,log2,RFR,5,IYR,2023-03-31
71,25,5,3,sqrt,RFR,5,XLU,2023-03-31
70,25,3,2,sqrt,RFR,5,IYR,2023-03-31
50,30,3,3,log2,RFR,5,VOX,2023-03-31
130,12,6,3,log2,RFR,5,VOX,2023-03-31
68,22,6,2,sqrt,RFR,5,SPY,2023-03-31
175,20,3,3,sqrt,RFR,5,VOX,2023-03-31
175,23,4,1,sqrt,RFR,5,IYR,2023-03-31
90,25,4,2,log2,RFR,5,SPY,2023-03-31
174,12,2,3,log2,RFR,5,VOX,2023-03-31
61,29,5,2,log2,RFR,5,SPY,2023-03-31
184,13,5,2,sqrt,RFR,5,SPY,2023-03-31
114,20,4,3,log2,RFR,5,XLE,2023-04-30
51,10,3,3,log2,RFR,5,XLB,2023-04-30
62,20,4,3,sqrt,RFR,5,XLB,2023-04-30
178,16,5,3,log2,RFR,5,XLE,2023-04-30
146,12,6,3,log2,RFR,5,XLB,2023-04-30
199,17,3,3,log2,RFR,5,XLE,2023-04-30
71,13,3,3,sqrt,RFR,5,XLE,2023-04-30
129,16,3,1,sqrt,RFR,5,XLI,2023-04-30
68,21,5,3,log2,RFR,5,XLI,2023-04-30
172,23,3,3,sqrt,RFR,5,XLI,2023-04-30
164,30,3,1,sqrt,RFR,5,XLI,2023-04-30
162,18,2,3,sqrt,RFR,5,XLK,2023-04-30
196,14,3,3,sqrt,RFR,5,XLK,2023-04-30
176,15,3,3,log2,RFR,5,XLK,2023-04-30
53,23,3,3,sqrt,RFR,5,XLK,2023-04-30
171,21,2,3,sqrt,RFR,5,XLB,2023-04-30
79,21,4,2,sqrt,RFR,5,XLF,2023-04-30
163,26,6,1,log2,RFR,5,XLF,2023-04-30
142,29,3,3,sqrt,RFR,5,XLP,2023-04-30
73,22,3,1,sqrt,RFR,5,XLY,2023-04-30
154,26,4,2,sqrt,RFR,5,XLF,2023-04-30
154,24,2,2,log2,RFR,5,XLP,2023-04-30
147,29,5,3,log2,RFR,5,XLP,2023-04-30
181,16,5,1,log2,RFR,5,XLY,2023-04-30
54,24,4,3,log2,RFR,5,XLV,2023-04-30
151,15,3,2,sqrt,RFR,5,XLF,2023-04-30
184,10,2,3,sqrt,RFR,5,XLY,2023-04-30
135,18,3,3,sqrt,RFR,5,XLV,2023-04-30
149,28,2,3,log2,RFR,5,XLV,2023-04-30
166,23,3,2,sqrt,RFR,5,XLP,2023-04-30
146,18,5,3,sqrt,RFR,5,XLY,2023-04-30
71,26,2,3,sqrt,RFR,5,XLU,2023-04-30
155,12,3,3,sqrt,RFR,5,XLV,2023-04-30
199,13,6,3,log2,RFR,5,XLU,2023-04-30
99,30,2,3,log2,RFR,5,IYR,2023-04-30
174,19,4,2,log2,RFR,5,IYR,2023-04-30
80,10,6,3,log2,RFR,5,VOX,2023-04-30
198,18,2,3,sqrt,RFR,5,XLU,2023-04-30
54,12,2,3,sqrt,RFR,5,VOX,2023-04-30
76,16,5,3,sqrt,RFR,5,IYR,2023-04-30
