n_estimators,learning_rate,num_leaves,feature_fraction,bagging_fraction,max_depth,reg_alpha,reg_lambda,Modelo,Metodo,ETF,date
161,25,6,3,sqrt,RFR,5,VOX,2019-07-31
152,16,2,3,log2,RFR,5,SPY,2019-07-31
100,12,3,2,log2,RFR,5,XLE,2019-08-31
183,27,3,1,sqrt,RFR,5,XLE,2019-08-31
104,22,4,3,sqrt,RFR,5,XLI,2019-08-31
134,22,4,3,sqrt,RFR,5,XLB,2019-08-31
107,12,2,1,sqrt,RFR,5,XLK,2019-08-31
64,25,2,2,log2,RFR,5,XLK,2019-08-31
199,19,2,1,log2,RFR,5,XLB,2019-08-31
58,17,4,2,log2,RFR,5,XLI,2019-08-31
102,14,5,2,sqrt,RFR,5,XLF,2019-08-31
116,16,2,3,sqrt,RFR,5,XLB,2019-08-31
132,17,5,3,log2,RFR,5,XLE,2019-08-31
50,22,4,3,log2,RFR,5,XLK,2019-08-31
131,21,6,1,sqrt,RFR,5,XLP,2019-08-31
172,16,2,2,sqrt,RFR,5,XLF,2019-08-31
115,18,4,3,log2,RFR,5,XLI,2019-08-31
144,14,3,3,log2,RFR,5,XLF,2019-08-31
69,20,2,3,sqrt,RFR,5,XLP,2019-08-31
52,10,5,3,sqrt,RFR,5,XLV,2019-08-31
52,12,2,1,sqrt,RFR,5,XLY,2019-08-31
55,14,3,3,log2,RFR,5,XLP,2019-08-31
94,27,5,1,log2,RFR,5,XLY,2019-08-31
111,21,3,3,log2,RFR,5,XLU,2019-08-31
107,21,5,3,log2,RFR,5,XLV,2019-08-31
73,15,3,3,sqrt,RFR,5,XLY,2019-08-31
80,23,3,3,log2,RFR,5,IYR,2019-08-31
86,10,3,1,sqrt,RFR,5,VOX,2019-08-31
123,27,2,3,sqrt,RFR,5,XLU,2019-08-31
136,27,6,3,log2,RFR,5,IYR,2019-08-31
197,11,5,3,log2,RFR,5,XLV,2019-08-31
59,16,2,3,log2,RFR,5,IYR,2019-08-31
105,30,3,3,sqrt,RFR,5,VOX,2019-08-31
172,11,2,1,sqrt,RFR,5,VOX,2019-08-31
196,17,5,3,log2,RFR,5,XLU,2019-08-31
122,14,5,3,sqrt,RFR,5,SPY,2019-08-31
172,20,3,1,sqrt,RFR,5,SPY,2019-08-31
53,30,6,2,log2,RFR,5,SPY,2019-08-31
135,19,3,1,sqrt,RFR,5,XLE,2019-09-30
108,23,2,1,log2,RFR,5,XLB,2019-09-30
158,11,5,3,log2,RFR,5,XLE,2019-09-30
58,14,3,1,log2,RFR,5,XLK,2019-09-30
59,12,6,1,sqrt,RFR,5,XLK,2019-09-30
140,16,4,3,log2,RFR,5,XLB,2019-09-30
105,11,2,3,log2,RFR,5,XLI,2019-09-30
119,14,6,3,sqrt,RFR,5,XLI,2019-09-30
98,16,5,2,log2,RFR,5,XLF,2019-09-30
91,25,5,3,sqrt,RFR,5,XLE,2019-09-30
139,23,3,3,log2,RFR,5,XLB,2019-09-30
178,11,2,1,log2,RFR,5,XLF,2019-09-30
56,15,2,3,log2,RFR,5,XLK,2019-09-30
127,27,4,3,sqrt,RFR,5,XLI,2019-09-30
200,11,2,3,sqrt,RFR,5,XLP,2019-09-30
159,29,6,2,log2,RFR,5,XLF,2019-09-30
51,20,3,1,log2,RFR,5,XLY,2019-09-30
72,28,5,3,sqrt,RFR,5,XLV,2019-09-30
100,16,6,2,log2,RFR,5,XLY,2019-09-30
51,13,6,2,sqrt,RFR,5,XLU,2019-09-30
109,16,3,3,sqrt,RFR,5,XLV,2019-09-30
50,14,6,1,log2,RFR,5,XLY,2019-09-30
183,30,6,1,log2,RFR,5,XLP,2019-09-30
52,26,4,3,log2,RFR,5,XLP,2019-09-30
61,12,6,3,log2,RFR,5,XLV,2019-09-30
134,16,5,2,sqrt,RFR,5,IYR,2019-09-30
74,16,4,2,log2,RFR,5,IYR,2019-09-30
177,30,3,2,log2,RFR,5,XLU,2019-09-30
107,27,5,3,log2,RFR,5,VOX,2019-09-30
72,13,6,2,sqrt,RFR,5,VOX,2019-09-30
68,17,3,2,sqrt,RFR,5,SPY,2019-09-30
192,12,3,3,sqrt,RFR,5,XLU,2019-09-30
56,18,5,2,log2,RFR,5,SPY,2019-09-30
121,13,6,3,log2,RFR,5,IYR,2019-09-30
51,18,4,3,sqrt,RFR,5,VOX,2019-09-30
50,22,3,3,sqrt,RFR,5,SPY,2019-09-30
124,15,3,3,log2,RFR,5,XLE,2019-10-31
103,13,6,3,sqrt,RFR,5,XLB,2019-10-31
150,13,6,1,log2,RFR,5,XLE,2019-10-31
156,22,5,1,sqrt,RFR,5,XLB,2019-10-31
51,21,4,1,log2,RFR,5,XLP,2019-10-31
109,13,5,2,sqrt,RFR,5,XLF,2019-10-31
181,17,5,1,sqrt,RFR,5,XLF,2019-10-31
70,30,2,1,sqrt,RFR,5,XLK,2019-10-31
172,25,5,1,sqrt,RFR,5,XLI,2019-10-31
179,26,3,2,log2,RFR,5,XLI,2019-10-31
165,18,2,1,sqrt,RFR,5,XLK,2019-10-31
52,27,5,3,sqrt,RFR,5,XLK,2019-10-31
153,17,2,3,sqrt,RFR,5,XLE,2019-10-31
64,20,4,3,log2,RFR,5,XLI,2019-10-31
136,13,5,3,log2,RFR,5,XLB,2019-10-31
159,12,6,3,log2,RFR,5,XLF,2019-10-31
177,10,6,1,log2,RFR,5,XLP,2019-10-31
100,22,2,1,log2,RFR,5,XLY,2019-10-31
84,18,3,3,sqrt,RFR,5,XLY,2019-10-31
100,12,4,3,sqrt,RFR,5,XLV,2019-10-31
68,30,4,2,log2,RFR,5,XLV,2019-10-31
63,25,4,2,sqrt,RFR,5,XLU,2019-10-31
50,24,5,3,log2,RFR,5,IYR,2019-10-31
117,30,3,2,log2,RFR,5,XLU,2019-10-31
136,22,3,3,sqrt,RFR,5,XLP,2019-10-31
81,27,5,2,log2,RFR,5,XLY,2019-10-31
128,22,6,2,sqrt,RFR,5,IYR,2019-10-31
184,19,4,3,log2,RFR,5,VOX,2019-10-31
69,12,4,3,sqrt,RFR,5,XLV,2019-10-31
62,15,6,2,sqrt,RFR,5,VOX,2019-10-31
105,20,3,3,log2,RFR,5,IYR,2019-10-31
198,14,6,1,log2,RFR,5,XLU,2019-10-31
102,17,2,3,sqrt,RFR,5,SPY,2019-10-31
136,17,3,1,sqrt,RFR,5,SPY,2019-10-31
101,10,2,3,sqrt,RFR,5,VOX,2019-10-31
139,16,6,2,log2,RFR,5,SPY,2019-10-31
54,18,5,2,sqrt,RFR,5,XLE,2019-11-30
181,16,6,1,sqrt,RFR,5,XLE,2019-11-30
152,16,6,1,log2,RFR,5,XLB,2019-11-30
139,10,3,3,sqrt,RFR,5,XLI,2019-11-30
157,24,2,3,log2,RFR,5,XLB,2019-11-30
77,21,5,2,log2,RFR,5,XLF,2019-11-30
161,27,6,1,sqrt,RFR,5,XLK,2019-11-30
200,12,6,3,sqrt,RFR,5,XLI,2019-11-30
56,30,2,2,sqrt,RFR,5,XLF,2019-11-30
54,23,4,1,log2,RFR,5,XLE,2019-11-30
166,19,4,2,log2,RFR,5,XLK,2019-11-30
131,30,4,3,sqrt,RFR,5,XLB,2019-11-30
196,29,3,3,log2,RFR,5,XLP,2019-11-30
173,23,2,3,sqrt,RFR,5,XLI,2019-11-30
200,30,4,3,log2,RFR,5,XLK,2019-11-30
120,10,3,3,log2,RFR,5,XLF,2019-11-30
53,29,4,3,log2,RFR,5,XLU,2019-11-30
145,25,5,2,log2,RFR,5,XLY,2019-11-30
52,19,2,2,sqrt,RFR,5,XLV,2019-11-30
50,16,3,2,sqrt,RFR,5,XLY,2019-11-30
194,23,6,2,sqrt,RFR,5,XLP,2019-11-30
92,21,3,3,log2,RFR,5,IYR,2019-11-30
111,17,3,2,log2,RFR,5,XLV,2019-11-30
197,30,2,2,log2,RFR,5,XLY,2019-11-30
135,17,4,2,sqrt,RFR,5,XLU,2019-11-30
151,17,3,2,sqrt,RFR,5,XLV,2019-11-30
192,13,3,1,log2,RFR,5,XLP,2019-11-30
191,19,3,2,log2,RFR,5,IYR,2019-11-30
168,24,3,3,sqrt,RFR,5,VOX,2019-11-30
181,20,3,3,log2,RFR,5,XLU,2019-11-30
184,24,2,3,log2,RFR,5,VOX,2019-11-30
135,24,5,3,sqrt,RFR,5,IYR,2019-11-30
160,26,5,3,sqrt,RFR,5,SPY,2019-11-30
142,17,3,2,sqrt,RFR,5,SPY,2019-11-30
57,19,6,2,sqrt,RFR,5,SPY,2019-11-30
169,10,5,3,sqrt,RFR,5,VOX,2019-11-30
91,26,5,3,log2,RFR,5,XLE,2019-12-31
94,22,3,2,log2,RFR,5,XLE,2019-12-31
52,18,2,1,sqrt,RFR,5,XLK,2019-12-31
147,12,6,3,log2,RFR,5,XLB,2019-12-31
158,26,5,2,sqrt,RFR,5,XLB,2019-12-31
151,14,6,3,log2,RFR,5,XLI,2019-12-31
74,23,4,3,sqrt,RFR,5,XLE,2019-12-31
92,13,6,3,log2,RFR,5,XLF,2019-12-31
199,13,5,3,sqrt,RFR,5,XLI,2019-12-31
130,26,5,3,log2,RFR,5,XLB,2019-12-31
158,15,5,3,sqrt,RFR,5,XLF,2019-12-31
108,17,3,2,sqrt,RFR,5,XLP,2019-12-31
135,24,3,1,log2,RFR,5,XLK,2019-12-31
164,17,5,3,log2,RFR,5,XLI,2019-12-31
199,10,2,3,sqrt,RFR,5,XLK,2019-12-31
169,29,4,3,log2,RFR,5,XLF,2019-12-31
161,29,6,3,log2,RFR,5,XLP,2019-12-31
156,30,5,3,log2,RFR,5,XLY,2019-12-31
134,11,2,3,log2,RFR,5,XLY,2019-12-31
170,26,5,3,log2,RFR,5,XLV,2019-12-31
125,25,3,2,log2,RFR,5,XLV,2019-12-31
87,22,6,2,sqrt,RFR,5,XLU,2019-12-31
134,23,3,1,log2,RFR,5,XLU,2019-12-31
170,16,3,2,log2,RFR,5,IYR,2019-12-31
178,10,3,3,log2,RFR,5,XLY,2019-12-31
142,18,5,3,log2,RFR,5,XLP,2019-12-31
200,26,5,3,sqrt,RFR,5,IYR,2019-12-31
91,28,3,3,log2,RFR,5,XLU,2019-12-31
159,21,3,3,sqrt,RFR,5,XLV,2019-12-31
122,19,2,3,sqrt,RFR,5,VOX,2019-12-31
133,19,6,3,log2,RFR,5,IYR,2019-12-31
148,23,6,3,sqrt,RFR,5,VOX,2019-12-31
199,23,3,3,log2,RFR,5,SPY,2019-12-31
168,10,6,2,sqrt,RFR,5,SPY,2019-12-31
169,16,6,3,sqrt,RFR,5,VOX,2019-12-31
137,21,3,3,log2,RFR,5,SPY,2019-12-31
83,25,6,3,sqrt,RFR,5,XLE,2018-12-31
70,14,4,2,sqrt,RFR,5,XLE,2018-12-31
102,19,3,2,sqrt,RFR,5,XLB,2018-12-31
162,26,3,1,sqrt,RFR,5,XLB,2018-12-31
121,17,3,2,sqrt,RFR,5,XLI,2018-12-31
59,24,4,2,sqrt,RFR,5,XLF,2018-12-31
161,14,3,2,sqrt,RFR,5,XLI,2018-12-31
108,22,3,3,sqrt,RFR,5,XLK,2018-12-31
117,23,6,2,log2,RFR,5,XLK,2018-12-31
107,25,6,2,log2,RFR,5,XLF,2018-12-31
130,19,4,2,sqrt,RFR,5,XLB,2018-12-31
174,21,2,2,log2,RFR,5,XLE,2018-12-31
198,28,6,1,sqrt,RFR,5,XLP,2018-12-31
59,17,6,2,sqrt,RFR,5,XLF,2018-12-31
148,14,6,3,log2,RFR,5,XLI,2018-12-31
104,10,3,3,sqrt,RFR,5,XLK,2018-12-31
146,26,6,2,sqrt,RFR,5,XLP,2018-12-31
56,30,6,1,log2,RFR,5,XLY,2018-12-31
67,12,5,2,sqrt,RFR,5,XLV,2018-12-31
166,13,5,1,log2,RFR,5,XLY,2018-12-31
167,10,6,3,sqrt,RFR,5,XLV,2018-12-31
174,24,6,1,log2,RFR,5,XLU,2018-12-31
163,12,3,3,sqrt,RFR,5,XLU,2018-12-31
101,17,6,2,sqrt,RFR,5,XLP,2018-12-31
73,17,2,3,sqrt,RFR,5,XLV,2018-12-31
91,23,2,2,log2,RFR,5,VOX,2018-12-31
146,15,4,3,sqrt,RFR,5,IYR,2018-12-31
197,21,3,1,sqrt,RFR,5,XLY,2018-12-31
200,30,4,3,sqrt,RFR,5,IYR,2018-12-31
169,14,5,1,sqrt,RFR,5,VOX,2018-12-31
95,21,5,3,sqrt,RFR,5,IYR,2018-12-31
174,15,6,3,log2,RFR,5,XLU,2018-12-31
102,25,6,3,log2,RFR,5,VOX,2018-12-31
130,14,3,2,log2,RFR,5,SPY,2018-12-31
197,30,2,3,sqrt,RFR,5,SPY,2018-12-31
55,30,6,2,sqrt,RFR,5,SPY,2018-12-31
55,21,3,3,sqrt,RFR,5,XLE,2019-01-31
58,21,3,3,log2,RFR,5,XLB,2019-01-31
128,12,5,1,log2,RFR,5,XLB,2019-01-31
61,29,3,3,sqrt,RFR,5,XLK,2019-01-31
102,29,5,3,log2,RFR,5,XLI,2019-01-31
127,25,4,3,sqrt,RFR,5,XLI,2019-01-31
199,26,6,1,log2,RFR,5,XLE,2019-01-31
74,26,3,3,log2,RFR,5,XLF,2019-01-31
109,26,2,3,log2,RFR,5,XLE,2019-01-31
164,10,3,2,sqrt,RFR,5,XLF,2019-01-31
162,27,4,3,sqrt,RFR,5,XLK,2019-01-31
88,18,5,3,sqrt,RFR,5,XLI,2019-01-31
198,23,6,2,sqrt,RFR,5,XLP,2019-01-31
53,24,4,3,log2,RFR,5,XLP,2019-01-31
159,30,4,3,log2,RFR,5,XLB,2019-01-31
173,18,6,3,log2,RFR,5,XLK,2019-01-31
162,24,5,3,log2,RFR,5,XLF,2019-01-31
109,11,6,2,sqrt,RFR,5,XLY,2019-01-31
75,10,4,3,log2,RFR,5,XLV,2019-01-31
50,29,5,3,log2,RFR,5,XLU,2019-01-31
180,18,2,1,sqrt,RFR,5,XLY,2019-01-31
82,25,2,3,sqrt,RFR,5,XLP,2019-01-31
172,21,5,3,sqrt,RFR,5,XLV,2019-01-31
54,29,5,3,sqrt,RFR,5,IYR,2019-01-31
105,22,3,2,sqrt,RFR,5,XLU,2019-01-31
128,18,2,3,log2,RFR,5,IYR,2019-01-31
104,15,4,1,log2,RFR,5,VOX,2019-01-31
124,20,6,2,log2,RFR,5,XLV,2019-01-31
171,15,4,3,sqrt,RFR,5,XLY,2019-01-31
121,13,5,2,sqrt,RFR,5,VOX,2019-01-31
200,10,5,2,log2,RFR,5,XLU,2019-01-31
111,26,2,3,log2,RFR,5,IYR,2019-01-31
65,20,3,1,sqrt,RFR,5,VOX,2019-01-31
93,30,2,1,log2,RFR,5,SPY,2019-01-31
155,20,6,2,sqrt,RFR,5,SPY,2019-01-31
109,24,3,3,sqrt,RFR,5,SPY,2019-01-31
75,17,3,3,sqrt,RFR,5,XLI,2019-02-28
81,23,3,2,sqrt,RFR,5,XLI,2019-02-28
90,10,2,1,log2,RFR,5,XLB,2019-02-28
200,21,5,1,log2,RFR,5,XLE,2019-02-28
200,16,3,2,sqrt,RFR,5,XLE,2019-02-28
78,19,4,2,sqrt,RFR,5,XLF,2019-02-28
160,30,5,3,sqrt,RFR,5,XLB,2019-02-28
114,16,3,3,sqrt,RFR,5,XLK,2019-02-28
150,17,4,1,log2,RFR,5,XLK,2019-02-28
50,27,4,1,sqrt,RFR,5,XLP,2019-02-28
115,30,3,3,sqrt,RFR,5,XLE,2019-02-28
167,21,5,3,log2,RFR,5,XLF,2019-02-28
133,10,5,3,log2,RFR,5,XLB,2019-02-28
75,22,2,2,log2,RFR,5,XLF,2019-02-28
195,30,2,3,sqrt,RFR,5,XLI,2019-02-28
172,19,5,3,log2,RFR,5,XLK,2019-02-28
60,18,3,1,log2,RFR,5,XLY,2019-02-28
134,14,4,3,sqrt,RFR,5,XLP,2019-02-28
96,14,2,3,sqrt,RFR,5,XLV,2019-02-28
101,28,3,1,sqrt,RFR,5,XLY,2019-02-28
106,23,5,3,sqrt,RFR,5,XLV,2019-02-28
95,25,3,1,sqrt,RFR,5,XLU,2019-02-28
156,20,4,1,sqrt,RFR,5,XLU,2019-02-28
160,19,5,1,log2,RFR,5,XLP,2019-02-28
56,19,4,3,log2,RFR,5,XLV,2019-02-28
156,21,3,3,sqrt,RFR,5,XLY,2019-02-28
184,14,4,3,sqrt,RFR,5,IYR,2019-02-28
166,21,5,2,sqrt,RFR,5,IYR,2019-02-28
104,21,6,2,sqrt,RFR,5,VOX,2019-02-28
161,14,6,2,log2,RFR,5,VOX,2019-02-28
172,16,5,1,sqrt,RFR,5,XLU,2019-02-28
64,23,4,1,log2,RFR,5,SPY,2019-02-28
123,24,3,3,log2,RFR,5,IYR,2019-02-28
59,23,2,1,log2,RFR,5,VOX,2019-02-28
152,10,4,3,log2,RFR,5,SPY,2019-02-28
104,10,5,3,log2,RFR,5,SPY,2019-02-28
77,26,4,3,sqrt,RFR,5,XLE,2019-03-31
72,23,2,1,log2,RFR,5,XLE,2019-03-31
54,17,4,3,sqrt,RFR,5,XLI,2019-03-31
57,18,5,1,sqrt,RFR,5,XLB,2019-03-31
69,21,6,1,sqrt,RFR,5,XLK,2019-03-31
52,21,6,3,log2,RFR,5,XLF,2019-03-31
116,21,4,3,log2,RFR,5,XLI,2019-03-31
198,10,5,3,sqrt,RFR,5,XLB,2019-03-31
105,18,4,3,sqrt,RFR,5,XLE,2019-03-31
147,21,2,3,sqrt,RFR,5,XLP,2019-03-31
172,27,5,3,log2,RFR,5,XLK,2019-03-31
109,21,4,3,sqrt,RFR,5,XLB,2019-03-31
187,11,2,2,sqrt,RFR,5,XLF,2019-03-31
62,17,4,3,log2,RFR,5,XLK,2019-03-31
195,25,3,3,sqrt,RFR,5,XLI,2019-03-31
54,23,2,1,log2,RFR,5,XLY,2019-03-31
164,19,6,3,sqrt,RFR,5,XLF,2019-03-31
72,22,6,1,sqrt,RFR,5,XLY,2019-03-31
165,25,3,3,log2,RFR,5,XLP,2019-03-31
119,24,3,3,log2,RFR,5,XLV,2019-03-31
93,16,5,1,sqrt,RFR,5,XLV,2019-03-31
85,29,5,3,sqrt,RFR,5,XLP,2019-03-31
81,18,5,3,sqrt,RFR,5,XLU,2019-03-31
78,15,3,1,sqrt,RFR,5,XLU,2019-03-31
71,27,5,3,sqrt,RFR,5,IYR,2019-03-31
83,14,5,2,sqrt,RFR,5,IYR,2019-03-31
72,21,4,3,sqrt,RFR,5,XLV,2019-03-31
176,17,4,3,log2,RFR,5,XLY,2019-03-31
82,22,5,3,sqrt,RFR,5,VOX,2019-03-31
75,20,4,1,sqrt,RFR,5,VOX,2019-03-31
59,30,6,3,log2,RFR,5,IYR,2019-03-31
102,12,5,1,sqrt,RFR,5,SPY,2019-03-31
172,10,6,1,log2,RFR,5,XLU,2019-03-31
108,13,2,3,sqrt,RFR,5,SPY,2019-03-31
